City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Hilo,US,19.7297,-155.09,77.0,65,90,8.05,light rain
1,Atuona,PF,-9.8,-139.0333,78.37,77,52,14.7,broken clouds
2,Gao,ML,16.6362,1.637,72.88,17,95,11.36,overcast clouds
3,Gallup,US,35.5281,-108.7426,55.4,16,1,13.8,clear sky
4,Victoria,HK,22.2855,114.1577,55.0,51,96,10.47,overcast clouds
5,Andenes,NO,69.3143,16.1194,30.2,93,75,8.05,light snow
6,Iqaluit,CA,63.7506,-68.5145,-13.0,70,20,6.91,few clouds
7,Japura,ID,-0.3167,102.35,72.37,97,100,2.66,overcast clouds
8,Cape Town,ZA,-33.9258,18.4232,71.6,60,0,17.27,clear sky
9,Palmas,BR,-10.2128,-48.3603,78.8,83,40,4.61,moderate rain
10,Uglich,RU,57.5275,38.3317,-9.4,88,15,4.0,few clouds
11,Palmer,US,42.1584,-72.3287,39.99,56,90,8.05,overcast clouds
12,Ancud,CL,-41.8697,-73.8203,66.2,63,0,10.36,clear sky
13,Punta Arenas,CL,-53.15,-70.9167,62.6,59,40,29.93,scattered clouds
14,Nkoteng,CM,4.5167,12.0333,74.95,65,29,6.51,scattered clouds
15,Zambezi,ZM,-13.5432,23.1047,68.59,84,100,4.94,overcast clouds
16,Busselton,AU,-33.65,115.3333,64.0,71,31,7.0,scattered clouds
17,East London,ZA,-33.0153,27.9116,70.79,71,89,5.23,overcast clouds
18,Hobart,AU,-42.8794,147.3294,63.0,55,75,18.41,broken clouds
19,Yar-Sale,RU,66.8333,70.8333,-13.52,89,100,15.68,overcast clouds
20,Beringovskiy,RU,63.05,179.3167,-13.14,88,28,8.39,scattered clouds
21,Saskylakh,RU,71.9167,114.0833,-28.25,84,72,5.91,broken clouds
22,Bulawayo,ZW,-20.15,28.5833,66.7,93,100,5.21,overcast clouds
23,Mount Isa,AU,-20.7333,139.5,75.2,23,33,12.66,scattered clouds
24,Gourcy,BF,13.2167,-2.35,75.43,18,38,9.78,scattered clouds
25,Honningsvag,NO,70.9821,25.9704,37.4,87,75,14.97,broken clouds
26,Bilma,NE,18.6853,12.9164,64.98,25,100,15.88,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,55.4,71,75,7.16,light rain
28,New Norfolk,AU,-42.7826,147.0587,61.0,72,98,1.99,overcast clouds
29,Caborca,MX,30.5838,-111.101,81.0,13,0,7.0,clear sky
30,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,5.75,clear sky
31,Sigli,ID,5.3848,95.9609,78.51,81,98,11.54,light rain
32,Hithadhoo,MV,-0.6,73.0833,81.14,70,93,7.0,overcast clouds
33,Zaragoza,ES,41.6561,-0.8773,51.01,81,0,13.8,clear sky
34,Port Hardy,CA,50.6996,-127.4199,48.2,81,75,9.22,light rain
35,Tahe,CN,52.3333,124.7333,-19.64,84,100,6.53,overcast clouds
36,Seminole,US,28.7086,-81.2081,61.0,55,1,5.75,clear sky
37,Gaoua,BF,10.2992,-3.2508,77.29,16,100,4.23,overcast clouds
38,Rikitea,PF,-23.1203,-134.9692,78.76,75,16,14.97,light rain
39,Port Alfred,ZA,-33.5906,26.891,68.0,89,52,5.01,broken clouds
40,Barrow,US,71.2906,-156.7887,-2.2,78,90,16.11,overcast clouds
41,Kapaa,US,22.0752,-159.319,81.0,73,1,14.97,clear sky
42,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,73,0,19.57,clear sky
43,Chuy,UY,-33.6971,-53.4616,73.33,58,80,8.14,broken clouds
44,Mataura,NZ,-46.1927,168.8643,55.26,51,26,9.19,scattered clouds
45,Swellendam,ZA,-34.0226,20.4417,68.0,77,26,9.22,scattered clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,64.4,68,75,14.97,broken clouds
47,Fredonia,US,42.4401,-79.3317,33.8,100,90,9.22,light snow
48,Carnarvon,AU,-24.8667,113.6333,82.4,69,98,5.75,overcast clouds
49,Songjianghe,CN,42.1859,127.479,1.15,90,100,5.21,light snow
50,Hokitika,NZ,-42.7167,170.9667,57.22,74,46,13.89,scattered clouds
51,Mahebourg,MU,-20.4081,57.7,78.8,78,40,10.36,scattered clouds
52,Pevek,RU,69.7008,170.3133,-28.57,86,5,3.09,clear sky
53,Gillette,US,44.2911,-105.5022,42.8,36,90,9.22,overcast clouds
54,Turukhansk,RU,65.8167,87.9833,-13.29,87,100,18.95,overcast clouds
55,Bonthe,SL,7.5264,-12.505,77.92,83,0,7.52,clear sky
56,Igarka,RU,67.4667,86.5833,-10.12,88,100,22.84,light snow
57,Natal,BR,-5.795,-35.2094,80.6,69,20,16.11,few clouds
58,Longyearbyen,SJ,78.2186,15.6401,19.4,73,40,33.38,scattered clouds
59,Harwich,GB,51.9419,1.2844,41.0,80,100,7.0,overcast clouds
60,Albany,US,42.6001,-73.9662,37.99,69,100,7.94,overcast clouds
61,Lyubar,UA,49.9204,27.7592,8.22,94,100,9.1,light snow
62,Provideniya,RU,64.3833,-173.3,-0.4,65,75,8.95,broken clouds
63,Dombas,NO,62.0696,9.1235,11.53,87,8,1.92,clear sky
64,Lompoc,US,34.6391,-120.4579,82.4,20,0,4.61,clear sky
65,Fortuna,US,40.5982,-124.1573,60.01,76,1,12.66,clear sky
66,Ahipara,NZ,-35.1667,173.1667,66.99,62,37,13.13,scattered clouds
67,Amapa,BR,1.0,-52.0,76.89,94,100,3.42,moderate rain
68,Fukue,JP,32.6881,128.8419,41.61,75,100,10.87,overcast clouds
69,Leningradskiy,RU,69.3833,178.4167,-25.06,84,33,6.11,scattered clouds
70,Vaini,TO,-21.2,-175.2,84.2,79,75,10.36,broken clouds
71,Hermanus,ZA,-34.4187,19.2345,66.0,83,5,1.99,clear sky
72,Cabo San Lucas,MX,22.8909,-109.9124,78.8,34,1,6.91,clear sky
73,Asuncion,PY,-25.3007,-57.6359,77.0,78,90,19.57,overcast clouds
74,Ayan,RU,56.45,138.1667,-26.09,72,0,12.93,clear sky
75,Bredasdorp,ZA,-34.5322,20.0403,68.0,77,75,9.22,broken clouds
76,Onega,RU,63.9061,38.1404,16.95,97,99,7.27,snow
77,Koshurnikovo,RU,54.1667,93.3,4.86,96,91,3.31,overcast clouds
78,Rocha,UY,-34.4833,-54.3333,71.28,56,15,15.82,few clouds
79,Lorengau,PG,-2.0226,147.2712,83.23,75,70,13.91,broken clouds
80,Birjand,IR,32.8663,59.2211,39.2,22,0,6.91,clear sky
81,Floro,NO,61.5996,5.0328,37.4,87,90,13.8,overcast clouds
82,Avarua,CK,-21.2078,-159.775,86.0,66,87,8.05,overcast clouds
83,Mahibadhoo,MV,3.7833,72.9667,81.32,75,0,10.27,clear sky
84,San Patricio,US,28.017,-97.5169,71.01,46,40,10.36,scattered clouds
85,Mizdah,LY,31.4451,12.9801,43.83,63,0,8.75,clear sky
86,Cockburn Town,TC,21.4612,-71.1419,80.6,65,40,5.75,scattered clouds
87,Puerto Ayora,EC,-0.7393,-90.3518,82.4,65,75,20.71,broken clouds
88,Kalemie,CD,-5.9475,29.1947,69.6,85,100,3.91,light rain
89,Warrington,GB,53.3925,-2.5802,42.01,87,75,4.61,broken clouds
90,Deputatskiy,RU,69.3,139.9,-34.67,86,99,1.68,overcast clouds
91,Grimshaw,CA,56.1834,-117.6027,33.8,86,90,17.27,overcast clouds
92,Tallahassee,US,30.4383,-84.2807,57.99,33,75,5.75,broken clouds
93,Vrangel,RU,42.7297,133.0839,14.2,90,100,5.84,overcast clouds
94,Berlevag,NO,70.8578,29.0864,37.4,87,75,17.27,light rain
95,Ayorou,NE,14.7308,0.9174,77.59,16,83,8.48,broken clouds
96,Upernavik,GL,72.7868,-56.1549,10.11,83,48,7.43,scattered clouds
97,Kuching,MY,1.55,110.3333,77.0,94,40,5.75,scattered clouds
98,Whitehorse,CA,60.7161,-135.0538,30.99,86,75,18.41,snow
99,Qaanaaq,GL,77.484,-69.3632,-2.24,74,0,4.45,clear sky
100,Abadan,IR,30.3392,48.3043,57.2,100,33,2.3,mist
101,Bengkulu,ID,-3.8004,102.2655,75.45,85,100,5.3,light rain
102,Hasaki,JP,35.7333,140.8333,33.8,80,75,9.22,light rain
103,Touros,BR,-5.1989,-35.4608,80.6,69,20,10.36,few clouds
104,Khatanga,RU,71.9667,102.5,-24.54,81,0,13.82,clear sky
105,Yellowknife,CA,62.456,-114.3525,0.0,85,90,3.44,light snow
106,Cherskiy,RU,68.75,161.3,-31.88,84,92,2.3,overcast clouds
107,Jamestown,US,42.097,-79.2353,34.0,86,90,10.36,light snow
108,Ayr,GB,55.4627,-4.6339,45.0,93,75,20.71,broken clouds
109,Porto Novo,BJ,6.4965,2.6036,82.4,83,20,9.22,few clouds
110,Santa Isabel,BR,-23.3156,-46.2214,86.0,57,75,8.05,broken clouds
111,Port Elizabeth,ZA,-33.918,25.5701,68.0,79,40,1.99,scattered clouds
112,Tolaga Bay,NZ,-38.3667,178.3,69.37,57,36,8.61,scattered clouds
113,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,75,6.91,light rain
114,Yulara,AU,-25.2406,130.9889,64.4,29,0,9.22,clear sky
115,Lazaro Cardenas,MX,17.9583,-102.2,82.35,66,93,7.4,overcast clouds
116,Pacific Grove,US,36.6177,-121.9166,75.2,33,1,8.05,clear sky
117,Itarema,BR,-2.9248,-39.9167,80.29,77,87,14.76,overcast clouds
118,Keflavik,IS,64.0049,-22.5624,33.8,93,90,16.11,overcast clouds
119,Kodiak,US,57.79,-152.4072,39.2,70,75,19.57,broken clouds
120,Saldanha,ZA,-33.0117,17.9442,66.2,72,0,6.91,clear sky
121,Castro,BR,-24.7911,-50.0119,66.49,95,100,9.37,light rain
122,Ponta Do Sol,PT,32.6667,-17.1,59.0,63,75,5.75,broken clouds
123,Asau,RO,46.4333,26.4,23.0,80,0,4.61,clear sky
124,Caninde De Sao Francisco,BR,-9.66,-37.7894,84.74,42,79,14.45,broken clouds
125,Chita,RU,52.0333,113.55,-31.0,68,0,1.01,clear sky
126,Dondo,MZ,-19.6094,34.7431,73.4,100,90,10.36,moderate rain
127,Kropotkin,RU,45.4375,40.5756,28.0,98,100,12.84,snow
128,Aklavik,CA,68.2191,-135.0107,-14.8,76,75,2.68,broken clouds
129,Dudinka,RU,69.4058,86.1778,-9.56,82,100,9.91,overcast clouds
130,Sangar,RU,63.9242,127.4739,-38.99,81,100,2.93,overcast clouds
131,Vardo,NO,70.3705,31.1107,33.8,93,40,12.66,light snow
132,Ketchikan,US,55.3422,-131.6461,44.6,93,75,9.22,light rain
133,Kieta,PG,-6.2167,155.6333,81.68,79,73,7.36,light rain
134,Kumluca,TR,36.3703,30.2869,47.75,51,13,7.63,few clouds
135,Picos,BR,-7.0769,-41.4669,85.68,45,75,3.27,broken clouds
136,La Ronge,CA,55.1001,-105.2842,5.0,85,90,10.36,light snow
137,Rodniki,RU,57.1051,41.7305,-11.54,90,42,2.28,scattered clouds
138,Iquique,CL,-20.2208,-70.1431,75.2,50,0,11.5,clear sky
139,Seoni,IN,22.0833,79.5333,59.0,35,0,3.6,clear sky
140,Antofagasta,CL,-23.65,-70.4,69.8,60,20,13.8,few clouds
141,Gaya,IN,24.7833,85.0,48.2,93,90,1.7,fog
142,Atar,MR,20.5169,-13.0499,65.7,22,96,13.49,overcast clouds
143,Kjollefjord,NO,70.9457,27.3465,37.4,81,75,11.5,light rain
144,Helong,CN,42.5397,128.9972,4.46,86,100,5.19,overcast clouds
145,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,93,90,24.16,light rain
146,Tasiilaq,GL,65.6145,-37.6368,21.2,68,0,3.44,clear sky
147,Faanui,PF,-16.4833,-151.75,81.34,76,0,14.18,clear sky
148,Todos Santos,MX,23.45,-110.2167,71.01,70,0,3.0,clear sky
149,Waverly,US,42.7392,-84.6208,34.0,86,90,5.75,light snow
150,Rudnyy,KZ,52.9594,63.1206,-2.2,78,0,13.42,clear sky
151,Alyangula,AU,-13.8483,136.4192,77.0,73,75,3.44,broken clouds
152,Bambous Virieux,MU,-20.3428,57.7575,80.01,78,40,10.36,scattered clouds
153,Bathsheba,BB,13.2167,-59.5167,78.8,73,40,17.27,scattered clouds
154,Butaritari,KI,3.0707,172.7902,80.55,76,96,18.95,overcast clouds
155,Matara,LK,5.9485,80.5353,74.93,90,74,5.08,broken clouds
156,Airai,TL,-8.9266,125.4092,61.41,100,100,1.97,overcast clouds
157,Chake Chake,TZ,-5.2459,39.7666,78.01,84,99,9.6,overcast clouds
158,Tual,ID,-5.6667,132.75,82.8,80,100,15.7,moderate rain
159,Nikolskoye,RU,59.7035,30.7861,17.6,93,75,4.47,light snow
160,Talnakh,RU,69.4865,88.3972,-9.83,76,100,5.32,overcast clouds
161,Fairbanks,US,64.8378,-147.7164,7.0,85,1,1.83,clear sky
162,Saint-Francois,FR,46.4154,3.9054,35.01,93,90,3.6,overcast clouds
163,Teya,RU,60.3778,92.6267,-4.95,89,100,3.76,overcast clouds
164,Makaha,US,21.4694,-158.2175,73.4,100,90,6.91,moderate rain
165,Uige,AO,-7.6087,15.0613,67.84,82,100,0.56,overcast clouds
166,Naantali,FI,60.4674,22.0243,15.8,92,90,4.61,overcast clouds
167,Jalu,LY,29.0331,21.5482,50.65,77,0,8.16,clear sky
168,Alamogordo,US,32.8995,-105.9603,62.6,8,1,6.91,clear sky
169,Samarai,PG,-10.6167,150.6667,83.66,78,19,14.99,moderate rain
170,Caravelas,BR,-17.7125,-39.2481,78.01,77,1,8.63,clear sky
171,Santa Rosa,PH,14.3122,121.1114,77.0,78,90,3.44,overcast clouds
172,Lorena,BR,-22.7308,-45.1247,86.0,54,40,4.61,scattered clouds
173,Xuddur,SO,4.1213,43.8894,76.51,31,55,10.92,broken clouds
174,Bethel,US,41.3712,-73.414,41.0,52,90,8.05,overcast clouds
175,Manokwari,ID,-0.8667,134.0833,79.7,73,100,3.27,light rain
176,Zeya,RU,53.75,127.2667,-18.54,82,100,4.72,overcast clouds
177,Pondicherry,IN,11.93,79.83,72.3,79,2,7.7,clear sky
178,Dikson,RU,73.5069,80.5464,-24.59,84,67,20.0,broken clouds
179,Den Helder,NL,52.9599,4.7593,43.0,81,20,9.22,light rain
180,Beyneu,KZ,45.3167,55.2,33.66,91,54,14.92,broken clouds
181,Puerto Ayacucho,VE,5.6639,-67.6236,87.53,57,80,9.62,broken clouds
182,Loreto,MX,22.2667,-101.9667,68.25,21,0,6.44,clear sky
183,Imbituba,BR,-28.24,-48.6703,78.8,89,75,5.75,moderate rain
184,Geraldton,AU,-28.7667,114.6,78.8,57,99,2.48,overcast clouds
185,Chokurdakh,RU,70.6333,147.9167,-24.92,86,100,7.45,overcast clouds
186,Bacolod,PH,10.6667,122.95,76.32,79,100,7.87,overcast clouds
187,Klamath Falls,US,42.2249,-121.7817,45.0,100,90,3.89,overcast clouds
188,Bluff,NZ,-46.6,168.3333,54.55,62,65,18.43,broken clouds
189,Ust-Kuyga,RU,70.0167,135.6,-36.9,80,100,4.41,overcast clouds
190,Abu Zabad,SD,12.35,29.25,68.36,21,2,11.45,clear sky
191,Sobolevo,RU,54.4299,31.8996,-8.7,91,72,5.32,broken clouds
192,Yantal,RU,56.8471,105.2542,-17.93,85,100,4.81,overcast clouds
193,Jasper,US,37.2001,-94.3502,48.99,43,40,16.11,scattered clouds
194,Havelock,US,34.8791,-76.9013,48.2,46,40,11.5,scattered clouds
195,Grand-Santi,GF,4.25,-54.3833,74.37,96,100,2.62,overcast clouds
196,Severnoye,RU,56.3491,78.3619,17.51,96,100,16.35,overcast clouds
197,Zabaykalsk,RU,49.6333,117.3167,-22.36,81,0,7.99,clear sky
198,Gavle,SE,60.6745,17.1417,25.0,86,82,4.0,broken clouds
199,Xunchang,CN,28.4543,104.715,39.6,76,41,1.54,scattered clouds
200,Papar,MY,5.7333,115.9333,71.6,94,40,8.05,light rain
201,Luderitz,NA,-26.6481,15.1594,65.39,76,23,13.71,few clouds
202,Mehamn,NO,71.0357,27.8492,37.4,81,75,11.5,broken clouds
203,Djibo,BF,14.1022,-1.6306,76.14,18,92,8.75,overcast clouds
204,Batemans Bay,AU,-35.7167,150.1833,64.0,78,0,1.01,clear sky
205,Darhan,MN,49.4867,105.9228,0.63,85,63,1.43,broken clouds
206,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,19.57,light rain
207,Constitucion,CL,-35.3333,-72.4167,69.24,52,0,18.99,clear sky
208,Buala,SB,-8.145,159.5921,82.09,80,58,9.24,light rain
209,Grindavik,IS,63.8424,-22.4338,33.8,93,90,16.11,overcast clouds
210,Kavaratti,IN,10.5669,72.642,81.57,75,0,4.81,clear sky
211,Vila Velha,BR,-20.3297,-40.2925,80.6,74,20,16.11,few clouds
212,Alugan,PH,12.2188,125.4808,78.78,86,100,14.97,light rain
213,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,5.75,clear sky
214,Yambio,SS,4.5721,28.3955,73.96,27,4,2.04,clear sky
215,Clyde River,CA,70.4692,-68.5914,6.8,92,90,25.32,snow
216,Sitka,US,57.0531,-135.33,42.8,81,90,9.22,light rain
217,Severo-Kurilsk,RU,50.6789,156.125,20.55,91,87,38.12,overcast clouds
218,Norman Wells,CA,65.282,-126.8329,-11.2,84,75,3.44,broken clouds
219,Laguna,US,38.421,-121.4238,68.0,48,1,2.98,clear sky
220,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,8.05,light snow
221,Lavrentiya,RU,65.5833,-171.0,-10.23,82,100,10.47,overcast clouds
222,Ust-Kulom,RU,61.6864,53.6902,-8.41,90,94,4.56,overcast clouds
223,Acarau,BR,-2.8856,-40.12,80.8,76,97,15.88,light rain
224,Arcachon,FR,44.5875,-1.0519,35.6,100,0,2.3,clear sky
225,Verkhniy Fiagdon,RU,42.8333,44.3053,32.0,100,86,8.95,light snow
226,Georgetown,MY,5.4112,100.3354,79.0,61,20,14.97,few clouds
227,Nantucket,US,41.2835,-70.0995,42.8,52,1,21.85,clear sky
228,Ilanskiy,RU,56.2358,96.065,17.02,95,100,16.28,overcast clouds
229,College,US,64.8569,-147.8028,7.0,85,75,2.08,broken clouds
230,Moundou,TD,8.5667,16.0833,75.49,20,60,3.76,broken clouds
231,Malanje,AO,-9.5402,16.341,63.75,84,97,2.93,overcast clouds
232,Tatawin,TN,32.9297,10.4518,48.2,43,0,8.05,clear sky
