City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
233,Orbetello,IT,42.4408,11.2196,39.2,75,40,6.91,scattered clouds
234,Panalingaan,PH,8.7842,117.4231,76.68,90,100,7.4,moderate rain
235,Esperance,AU,-33.8667,121.9,55.4,88,0,8.05,clear sky
236,Vila,PT,42.0304,-8.1588,44.01,81,15,3.0,few clouds
237,Nordborg,DK,55.0573,9.7408,32.0,80,90,5.75,light rain
238,Gornopravdinsk,RU,60.05,69.9,-9.71,90,99,7.11,overcast clouds
239,Kahului,US,20.8947,-156.47,82.4,57,40,14.97,scattered clouds
240,Marabba,SD,12.35,32.1833,76.24,19,35,12.71,scattered clouds
241,Oyem,GA,1.5995,11.5793,69.98,94,96,2.53,overcast clouds
242,Lima,PE,-12.0432,-77.0282,73.99,68,0,19.57,clear sky
243,Oyama,JP,36.3,139.8,39.0,74,75,6.91,broken clouds
244,Garowe,SO,8.4054,48.4845,70.16,50,20,7.61,few clouds
245,Souillac,MU,-20.5167,57.5167,78.8,78,40,10.36,scattered clouds
246,Tucuman,AR,-26.8241,-65.2226,82.4,42,20,6.91,few clouds
247,Klaksvik,FO,62.2266,-6.589,37.4,81,40,10.36,scattered clouds
248,Labuhan,ID,-6.8844,112.2051,77.0,85,100,8.95,overcast clouds
249,Comodoro Rivadavia,AR,-45.8667,-67.5,75.2,43,0,13.8,clear sky
250,Saint George,US,37.1041,-113.5841,57.99,26,1,8.05,clear sky
251,Cervo,ES,43.6702,-7.4101,52.0,92,69,5.1,broken clouds
252,Port Hedland,AU,-20.3167,118.5667,86.0,62,6,8.05,clear sky
253,Malumfashi,NG,11.7853,7.6218,70.61,20,12,10.07,few clouds
254,Zelenoborsk,RU,61.4669,64.0333,-11.49,89,100,6.29,overcast clouds
255,Bubaque,GW,11.2833,-15.8333,78.6,61,93,10.22,overcast clouds
256,Panuco,MX,22.05,-98.1667,69.8,78,90,5.75,overcast clouds
257,Cap Malheureux,MU,-19.9842,57.6142,80.01,77,97,5.99,overcast clouds
258,Kitaibaraki,JP,36.7833,140.75,28.99,61,0,8.75,clear sky
259,Hamilton,US,39.1834,-84.5333,36.0,86,90,10.36,light snow
260,Steamboat Springs,US,40.485,-106.8317,35.01,59,90,6.91,overcast clouds
261,Porto Velho,BR,-8.7619,-63.9039,82.4,78,20,5.75,few clouds
262,Port Lincoln,AU,-34.7333,135.8667,59.29,78,100,11.36,overcast clouds
263,Ostrovnoy,RU,68.0531,39.5131,17.82,94,99,12.62,overcast clouds
264,Akcaabat,TR,41.0212,39.5715,44.6,76,75,13.8,light rain
265,Quirinopolis,BR,-18.4483,-50.4517,76.98,87,99,4.03,moderate rain
266,Owando,CG,-0.4819,15.8999,72.3,85,100,2.55,overcast clouds
267,Kotido,UG,2.9806,34.1331,77.05,40,83,10.07,broken clouds
268,Yingcheng,CN,30.95,113.55,32.0,69,0,4.47,clear sky
269,Valparaiso,CL,-33.0393,-71.6273,80.6,34,0,8.05,clear sky
270,Dutse,NG,11.7594,9.3392,69.69,22,0,7.9,clear sky
271,Port Keats,AU,-14.25,129.55,79.56,80,100,6.31,overcast clouds
272,Gat,IL,31.61,34.7642,54.0,100,92,1.99,moderate rain
273,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,88,75,18.41,broken clouds
274,Alekseyevsk,RU,57.8406,108.3492,-32.4,79,100,2.89,overcast clouds
275,Gaspe,CA,48.8334,-64.4819,33.8,93,90,4.61,snow
276,Huangmei,CN,30.1924,116.025,35.22,72,0,4.63,clear sky
277,Rassvet,RU,46.8333,40.75,20.19,97,100,18.07,snow
278,Karwar,IN,14.8,74.1333,76.64,75,0,5.64,clear sky
279,Goldsboro,US,35.3849,-77.9928,50.0,34,1,9.22,clear sky
280,Kulhudhuffushi,MV,6.6221,73.07,81.18,79,42,12.44,moderate rain
281,Itaituba,BR,-4.2761,-55.9836,93.2,52,20,5.75,few clouds
282,Taywarah,AF,33.35,64.4167,23.58,76,18,5.39,few clouds
283,Torbay,CA,47.6666,-52.7314,36.0,93,90,19.57,moderate rain
284,Zasheyek,RU,67.4066,32.5499,23.0,97,100,5.75,overcast clouds
285,Iskateley,RU,67.6803,53.1512,-16.33,89,0,4.23,clear sky
286,Huntington,US,38.4193,-82.4452,37.99,87,90,8.05,light rain
287,Boa Vista,BR,2.8197,-60.6733,91.4,43,20,9.22,few clouds
288,Khor,RU,47.8861,134.9464,-8.63,89,91,4.72,light snow
289,Narsaq,GL,60.9167,-46.05,22.12,92,100,6.29,overcast clouds
290,Qeshm,IR,26.9581,56.2719,68.0,88,0,4.61,mist
291,Takoradi,GH,4.8845,-1.7554,79.95,80,1,8.48,clear sky
292,Kruisfontein,ZA,-34.0033,24.7314,68.0,79,86,1.99,overcast clouds
293,Nizhniy Odes,RU,63.6445,54.856,-8.81,91,96,4.09,overcast clouds
294,Mount Gambier,AU,-37.8333,140.7667,57.2,94,90,9.22,overcast clouds
295,Tiksi,RU,71.6872,128.8694,-19.73,88,100,7.9,overcast clouds
296,Shebalino,RU,51.2917,85.6772,17.87,82,23,6.29,few clouds
297,Jalingo,NG,8.8833,11.3667,79.05,19,90,3.83,overcast clouds
298,Port Blair,IN,11.6667,92.75,79.2,78,28,14.56,scattered clouds
299,Mao,ES,39.8885,4.2658,51.8,71,0,12.66,clear sky
300,Keroka,KE,-0.7758,34.9453,56.14,99,99,1.45,light rain
301,Zakharovo,RU,54.366,39.2792,-12.68,90,80,2.39,broken clouds
302,Kabompo,ZM,-13.5927,24.2008,66.49,92,100,3.13,light rain
303,Esil,KZ,51.9556,66.4042,4.12,93,0,8.75,clear sky
304,Evensk,RU,61.95,159.2333,-2.09,79,98,20.33,overcast clouds
305,Aswan,EG,24.0934,32.907,57.61,38,0,6.93,clear sky
306,Roma,US,43.2128,-75.4557,34.0,86,90,6.91,light snow
307,Kualakapuas,ID,-3.0091,114.3876,73.4,100,75,1.14,broken clouds
308,Nelidovo,RU,56.2211,32.7774,-4.5,91,0,1.81,clear sky
309,Dunedin,NZ,-45.8742,170.5036,60.01,54,84,8.01,broken clouds
310,Bairiki,KI,1.3292,172.9752,80.6,78,40,10.36,scattered clouds
311,Port Hawkesbury,CA,45.6169,-61.3485,39.99,70,75,18.41,broken clouds
312,Kavieng,PG,-2.5744,150.7967,83.25,73,67,16.55,broken clouds
313,Tessalit,ML,20.1986,1.0114,65.28,23,6,13.42,clear sky
314,Aleksandrov Gay,RU,50.147,48.5704,1.33,92,97,5.75,overcast clouds
315,Chifeng,CN,42.2683,118.9636,-5.19,82,50,3.89,scattered clouds
316,Sabzevar,IR,36.2126,57.6819,45.23,53,46,6.46,scattered clouds
317,Sao Filipe,CV,14.8961,-24.4956,73.08,70,0,7.23,clear sky
318,Huanren,CN,41.2647,125.3667,6.6,91,100,0.47,light snow
319,Svetlogorsk,BY,52.6333,29.7333,-0.47,92,99,7.18,overcast clouds
320,Bereda,ES,43.2686,-7.5406,52.0,100,90,2.3,overcast clouds
321,Lagos,NG,6.5833,3.75,82.4,83,20,4.61,few clouds
322,Kekri,IN,25.9667,75.15,57.6,53,0,8.48,clear sky
323,Belmonte,BR,-15.8631,-38.8828,84.2,70,20,5.75,few clouds
324,San Ramon,US,37.7799,-121.978,75.2,19,1,13.8,clear sky
325,Sinnamary,GF,5.3833,-52.95,78.13,85,98,13.11,overcast clouds
326,Thompson,CA,55.7435,-97.8558,-9.4,77,75,2.3,broken clouds
327,Puerto Leguizamo,CO,-0.1934,-74.7819,91.72,36,9,6.42,clear sky
328,Nassau,US,40.7507,-73.5829,44.6,45,75,14.97,broken clouds
329,Dargaville,NZ,-35.9333,173.8833,66.02,64,71,12.41,broken clouds
330,Puerto Escondido,MX,15.85,-97.0667,80.6,69,40,5.75,light rain
331,Nabire,ID,-3.3667,135.4833,76.06,86,100,3.09,light rain
332,Ternate,ID,0.8,127.4,80.04,80,100,5.75,moderate rain
333,Tsumeb,NA,-19.2333,17.7167,68.0,94,100,1.14,overcast clouds
334,Preobrazheniye,RU,42.9019,133.9064,10.98,87,93,3.53,overcast clouds
335,North Bend,US,43.4065,-124.2243,55.99,94,1,16.11,clear sky
336,San Andres,CO,12.5847,-81.7006,84.2,74,40,9.22,light rain
337,Codrington,AU,-38.2667,141.9667,59.11,76,100,13.27,overcast clouds
338,Elat,IL,29.5581,34.9482,62.6,42,75,9.22,broken clouds
339,Mungwi,ZM,-10.1732,31.3694,63.27,94,100,3.76,overcast clouds
340,Viransehir,TR,37.2353,39.7631,44.35,89,100,11.5,overcast clouds
341,Mumford,GH,5.2618,-0.759,80.06,81,2,10.27,clear sky
342,Nelson Bay,AU,-32.7167,152.15,66.99,88,88,5.75,overcast clouds
343,Weiswampach,LU,50.1372,6.075,37.99,95,100,4.0,overcast clouds
344,Sokoni,TZ,-6.4333,39.55,80.6,83,20,9.22,few clouds
345,Racine,US,42.7495,-88.0751,33.01,80,90,9.22,overcast clouds
346,Batouri,CM,4.4333,14.3667,72.9,32,94,1.41,overcast clouds
347,Jardim,BR,-21.4803,-56.1381,78.13,91,100,3.89,light rain
348,Groningen,NL,53.25,6.75,37.99,100,100,5.75,overcast clouds
349,Bandarbeyla,SO,9.4942,50.8122,74.8,72,2,14.74,clear sky
350,Magdagachi,RU,53.45,125.8,-22.32,84,100,4.99,overcast clouds
351,Tautira,PF,-17.7333,-149.15,86.0,66,40,12.66,scattered clouds
352,Kenai,US,60.5544,-151.2583,35.01,86,90,10.36,light rain
353,Dukat,RU,62.55,155.55,-34.92,82,100,5.99,overcast clouds
354,Fort Nelson,CA,58.8053,-122.7002,23.0,80,75,5.75,broken clouds
355,Hirara,JP,24.8,125.2833,59.14,72,83,20.92,broken clouds
356,Yumen,CN,40.2833,97.2,16.77,76,0,13.09,clear sky
357,Ingham,US,42.6,-84.3833,34.0,93,90,3.44,light snow
358,Ca Mau,VN,9.1769,105.15,70.12,84,28,4.38,scattered clouds
359,Atbasar,KZ,51.8,68.3333,7.09,94,0,9.6,clear sky
360,Sakakah,SA,29.9697,40.2064,51.8,43,0,4.61,clear sky
361,Dali,CN,25.7,100.1833,36.64,87,100,5.44,overcast clouds
362,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,94,75,33.31,light intensity drizzle rain
363,Prado,BR,-17.3411,-39.2208,77.72,79,0,8.3,clear sky
364,Pori,FI,61.4833,21.7833,19.4,93,90,5.75,overcast clouds
365,Shache,CN,38.4167,77.2406,17.83,83,41,0.81,scattered clouds
366,Tuatapere,NZ,-46.1333,167.6833,54.05,61,33,7.94,light rain
367,Lisakovsk,KZ,52.5369,62.4936,-2.06,91,0,9.31,clear sky
368,Estelle,US,29.8458,-90.1067,63.0,29,20,6.91,few clouds
369,Buraydah,SA,26.326,43.975,55.4,62,0,5.75,clear sky
370,Meulaboh,ID,4.1363,96.1285,75.9,85,96,5.1,overcast clouds
371,Turayf,SA,31.6725,38.6637,50.0,62,75,13.8,broken clouds
372,Komsomolskiy,UZ,40.4272,71.7189,37.4,56,80,6.91,broken clouds
373,Kencong,ID,-8.2833,113.3667,75.79,87,100,3.31,overcast clouds
374,Elizabeth City,US,36.2946,-76.2511,51.01,49,1,11.5,clear sky
375,Namibe,AO,-15.1961,12.1522,74.3,73,99,9.82,overcast clouds
376,Makakilo City,US,21.3469,-158.0858,73.4,83,90,4.61,moderate rain
377,Ambilobe,MG,-13.2,49.05,75.07,92,55,1.39,light rain
378,Hami,CN,42.8,93.45,14.4,75,0,2.59,clear sky
379,Acapulco,MX,16.8634,-99.8901,84.2,74,40,6.91,scattered clouds
380,Gimli,CA,50.6336,-96.9907,8.6,78,100,10.36,overcast clouds
381,Coquimbo,CL,-29.9533,-71.3436,66.2,63,0,14.97,clear sky
382,Karaj,IR,35.8355,51.0103,42.8,70,22,4.61,few clouds
383,Filadelfia,US,39.9523,-75.1638,46.0,49,75,16.11,broken clouds
384,Cidreira,BR,-30.1811,-50.2056,76.75,88,100,7.45,moderate rain
385,Tsaratanana,MG,-16.7833,47.65,76.73,74,92,0.89,overcast clouds
386,Tanout,NE,14.9709,8.8879,69.78,22,98,16.04,overcast clouds
387,Cabedelo,BR,-6.9811,-34.8339,80.6,69,0,12.66,clear sky
388,Kaitangata,NZ,-46.2817,169.8464,61.0,47,88,14.0,overcast clouds
389,Ashland,US,40.8167,-82.2665,33.8,86,90,5.75,snow
390,Margate,GB,51.3813,1.3862,41.0,79,100,1.99,overcast clouds
391,Jining,CN,35.405,116.5814,27.81,79,0,3.51,clear sky
392,Rabaul,PG,-4.1967,152.1721,79.14,79,6,4.21,clear sky
393,Pisco,PE,-13.7,-76.2167,73.4,73,0,25.32,clear sky
394,Whitianga,NZ,-36.8333,175.7,67.42,55,44,13.47,scattered clouds
395,Vilhena,BR,-12.7406,-60.1458,73.4,94,40,5.75,light rain
396,Alta Floresta,BR,-9.8756,-56.0861,80.6,78,75,3.44,broken clouds
397,Arrecife,ES,28.963,-13.5477,60.8,72,20,6.91,few clouds
398,Rawson,AR,-43.3002,-65.1023,67.78,51,16,14.65,few clouds
399,Mahon,ES,39.8885,4.2658,51.8,71,0,12.66,clear sky
400,La Libertad,EC,-2.2333,-80.9,84.2,70,0,8.05,clear sky
401,Kopong,BW,-24.4833,25.8833,82.06,52,100,8.12,overcast clouds
402,San Jeronimo,PE,-11.9472,-75.2829,61.14,54,96,4.65,moderate rain
403,Husavik,IS,66.0449,-17.3389,32.0,86,90,2.3,snow
404,Spirovo,RU,57.419,34.9766,-3.33,92,54,3.06,broken clouds
405,Rota,ES,36.6224,-6.3586,48.99,87,0,3.44,clear sky
406,Batagay-Alyta,RU,67.8006,130.4114,-34.1,82,100,1.3,overcast clouds
407,Lebu,CL,-37.6167,-73.65,60.04,73,0,21.23,clear sky
408,Hegang,CN,47.4,130.3667,-6.09,92,100,5.53,overcast clouds
409,Kiunga,PG,-6.1219,141.2906,72.03,99,100,1.9,light rain
410,Lubango,AO,-14.9172,13.4925,59.34,48,81,3.96,broken clouds
411,Adrar,MR,20.5022,-10.0711,62.33,26,100,11.97,overcast clouds
412,Pokaran,IN,26.9167,71.9167,60.17,39,0,8.55,clear sky
413,Isangel,VU,-19.55,169.2667,86.0,84,20,5.75,few clouds
414,Petauke,ZM,-14.2426,31.3253,69.57,94,100,1.72,overcast clouds
415,Along,IN,28.1667,94.7667,52.39,71,0,1.74,clear sky
416,Mareeba,AU,-17.0,145.4333,77.0,88,75,10.36,broken clouds
417,Egvekinot,RU,66.3167,-179.1667,-15.23,87,100,10.04,overcast clouds
418,Hambantota,LK,6.1241,81.1185,73.4,100,90,4.61,overcast clouds
419,Bima,ID,-8.4667,118.7167,76.84,84,100,1.86,light rain
420,Nizhniy Kuranakh,RU,58.8353,125.4869,-47.47,73,64,2.26,broken clouds
421,Coahuayana,MX,18.7333,-103.6833,82.4,47,75,6.24,broken clouds
422,Katherine,AU,-14.4667,132.2667,77.0,78,40,8.05,scattered clouds
423,Cayenne,GF,4.9333,-52.3333,82.4,74,75,11.5,broken clouds
424,Alofi,NU,-19.0595,-169.9187,86.0,70,40,6.91,scattered clouds
425,Nacala,MZ,-14.5428,40.6728,79.34,89,71,7.54,broken clouds
426,Vestmannaeyjar,IS,63.4427,-20.2734,36.84,81,100,27.76,overcast clouds
427,Dingle,PH,10.9995,122.6711,74.34,91,100,6.02,overcast clouds
428,San Pascual,PH,13.7975,121.0342,74.19,90,100,10.11,overcast clouds
429,Howard Springs,AU,-12.497,131.047,78.8,94,0,3.44,clear sky
430,Udachnyy,RU,66.4167,112.4,-35.99,81,100,2.39,overcast clouds
431,Lincoln,US,40.8,-96.667,42.01,57,88,8.99,overcast clouds
432,Kizhinga,RU,51.8462,109.9097,-19.05,85,94,1.92,overcast clouds
433,Kishni,IN,27.0247,79.2634,51.6,59,0,6.13,clear sky
434,Iracoubo,GF,5.4802,-53.2011,77.83,84,93,12.41,overcast clouds
435,Bonanza,NI,14.0289,-84.591,83.41,56,100,4.59,overcast clouds
436,Thaton,MM,16.9206,97.3714,69.91,63,64,3.4,broken clouds
437,Vaitape,PF,-16.5167,-151.75,81.34,76,0,14.2,clear sky
438,Goderich,CA,43.7501,-81.7165,32.0,93,100,4.61,light snow
439,Nha Trang,VN,12.25,109.1833,73.4,68,40,21.85,scattered clouds
440,Basco,PH,20.4487,121.9702,69.01,81,98,33.91,overcast clouds
441,Zhob,PK,31.3411,69.4481,44.4,50,0,2.53,clear sky
442,Jonesboro,US,35.8423,-90.7043,50.0,40,1,13.8,clear sky
443,Atikokan,CA,48.7555,-91.6216,20.71,96,98,2.73,overcast clouds
444,Karratha,AU,-20.7377,116.8463,90.12,52,65,5.39,broken clouds
445,Ponferrada,ES,42.5466,-6.5962,39.0,88,20,3.0,few clouds
446,Sun Valley,US,39.5963,-119.776,55.99,35,1,3.44,clear sky
447,Tari,NG,12.4086,4.4914,76.84,17,100,10.25,overcast clouds
448,Tiznit,MA,29.5833,-9.5,55.27,57,0,1.79,clear sky
449,Sambava,MG,-14.2667,50.1667,78.49,86,37,5.68,scattered clouds
450,Lermontovka,RU,47.1453,134.3383,-7.64,89,93,4.56,overcast clouds
451,Taquarituba,BR,-23.5331,-49.2444,70.66,90,99,4.81,moderate rain
452,Le Port,RE,-20.9373,55.2919,78.8,73,0,17.27,clear sky
453,Vanimo,PG,-2.6741,141.3028,78.55,84,85,4.9,light rain
454,Vao,NC,-22.6667,167.4833,76.95,82,92,11.88,overcast clouds
455,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,63,75,6.91,broken clouds
456,Montrose,US,38.4166,-108.2673,44.6,33,1,0.78,clear sky
457,Cairns,AU,-16.9167,145.7667,77.0,88,75,10.36,broken clouds
458,Bloemhof,ZA,-27.6469,25.607,73.99,22,0,4.81,clear sky
459,Utica,US,43.1009,-75.2327,33.8,86,90,6.91,light snow
460,Casablanca,MA,33.5928,-7.6192,53.01,100,20,1.14,fog
461,Carballo,ES,43.213,-8.691,51.01,96,15,1.81,few clouds
462,Turhal,TR,40.3875,36.0811,30.2,93,90,2.3,light snow
463,Gari,RU,59.4307,62.3497,-12.95,89,7,5.23,clear sky
464,Tucuma,BR,-0.1833,-50.05,80.06,82,4,7.63,clear sky
465,Ravensburg,DE,47.7833,9.6167,36.0,93,90,3.44,light snow
466,Kyzyl,RU,51.7,94.45,-9.08,83,100,1.45,overcast clouds
