City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
467,Pokrovka,KG,42.3414,78.0056,27.66,62,1,6.98,clear sky
468,Abu Samrah,SY,35.3029,37.1841,47.77,81,24,15.46,few clouds
469,Te Anau,NZ,-45.4167,167.7167,47.79,82,79,5.86,light rain
470,Gornyak,RU,50.9942,81.4661,11.64,87,100,9.26,overcast clouds
471,Anqing,CN,30.5092,117.0506,34.99,75,0,5.61,clear sky
472,Inhambane,MZ,-23.865,35.3833,78.66,87,100,5.03,overcast clouds
473,Palauig,PH,15.435,119.9045,78.13,66,97,4.59,overcast clouds
474,Coihaique,CL,-45.5752,-72.0662,64.4,52,40,11.5,scattered clouds
475,Vostok,RU,46.4856,135.8833,-14.01,88,9,3.94,clear sky
476,Tonantins,BR,-2.8731,-67.8022,81.81,90,74,4.05,moderate rain
477,Boende,CD,-0.2167,20.8667,69.17,95,100,1.12,overcast clouds
478,Hagere Selam,ET,6.4833,38.5167,48.47,71,14,1.79,few clouds
479,Ossora,RU,59.2353,163.0719,0.43,91,100,22.46,light snow
480,Charters Towers,AU,-20.1,146.2667,73.56,87,96,10.13,overcast clouds
481,Hopkinsville,US,36.8656,-87.4886,42.8,52,20,17.27,few clouds
482,Arlit,NE,18.7369,7.3853,69.1,22,100,9.64,overcast clouds
483,Inirida,CO,3.8653,-67.9239,82.02,89,100,1.16,moderate rain
484,Salinopolis,BR,-0.6136,-47.3561,81.52,78,99,10.09,overcast clouds
485,Grants,US,35.1473,-107.8514,59.0,6,1,19.57,clear sky
486,Ville-Marie,CA,47.3335,-79.433,14.0,79,90,14.97,light snow
487,Mogadishu,SO,2.0371,45.3438,76.68,81,99,21.72,overcast clouds
488,Parabel,RU,58.6978,81.4825,13.82,95,100,12.59,overcast clouds
489,Nome,US,64.5011,-165.4064,5.0,78,1,4.61,clear sky
490,Sumbe,AO,-11.2061,13.8437,75.81,81,100,9.84,overcast clouds
491,Taoudenni,ML,22.6783,-3.9836,59.4,29,19,15.99,few clouds
492,Mlonggo,ID,-6.5333,110.7,78.39,85,100,12.95,moderate rain
493,Leczna,PL,51.3012,22.8814,5.0,100,0,4.61,clear sky
494,Rudbar,AF,30.15,62.6,54.64,35,0,3.85,clear sky
495,Jurmala,LV,56.968,23.7704,3.2,85,0,4.61,clear sky
496,Kudahuvadhoo,MV,2.6708,72.8944,81.57,72,1,8.05,clear sky
497,Bismarck,US,46.8083,-100.7837,32.0,69,1,11.5,clear sky
498,Tahta,EG,26.7693,31.5021,57.2,38,0,10.36,clear sky
499,Kushima,JP,31.4583,131.2333,30.0,74,40,4.61,scattered clouds
500,Dedza,MW,-14.3779,34.3332,62.47,100,100,1.36,light rain
501,Cajnice,BA,43.5575,19.0711,23.0,93,90,3.44,light snow
502,Ixtapa,MX,20.7,-105.2,71.6,78,20,10.36,few clouds
503,Torrington,US,41.8007,-73.1212,39.99,75,94,5.01,overcast clouds
504,Nizwa,OM,22.9333,57.5333,58.12,46,48,2.37,scattered clouds
505,Wenatchee,US,47.4235,-120.3103,44.01,70,1,4.81,clear sky
506,Wanaka,NZ,-44.7,169.15,51.91,57,48,8.46,moderate rain
507,Alice Springs,AU,-23.7,133.8833,55.4,54,0,4.61,clear sky
508,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,69,0,21.85,clear sky
509,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,30.99,8,100,1.01,overcast clouds
510,Oranjemund,NA,-28.55,16.4333,64.36,84,0,7.05,clear sky
511,Bintulu,MY,3.1667,113.0333,75.2,94,20,3.44,light rain
512,Odweyne,SO,9.4092,45.064,68.61,43,0,6.31,clear sky
513,Gazanjyk,TM,39.2446,55.5154,43.88,77,71,1.59,broken clouds
514,Vilyuysk,RU,63.7553,121.6247,-37.44,82,100,3.33,overcast clouds
515,Mana,GF,5.6592,-53.7767,79.72,78,100,11.01,overcast clouds
516,San Cristobal,VE,7.7669,-72.225,86.0,58,40,12.66,scattered clouds
517,Timizart,DZ,36.8,4.2667,46.9,54,0,6.08,clear sky
518,Nanortalik,GL,60.1432,-45.2371,27.09,95,100,3.87,overcast clouds
519,Ulladulla,AU,-35.35,150.4667,68.0,68,0,6.91,clear sky
520,Zhigansk,RU,66.7697,123.3711,-46.35,78,84,5.68,broken clouds
521,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.0,80,43,2.19,scattered clouds
522,Olafsvik,IS,64.8945,-23.7142,33.96,95,99,15.99,light snow
523,San Jose,US,37.3394,-121.895,75.2,25,20,6.91,few clouds
524,Oktyabrskiy,RU,54.4815,53.471,-6.11,90,100,3.78,overcast clouds
525,Rincon,US,32.296,-81.2354,55.4,35,75,10.36,broken clouds
526,Portland,US,45.5234,-122.6762,51.01,87,90,3.44,overcast clouds
527,Juneau,US,58.3019,-134.4197,42.8,81,90,8.05,snow
528,Dawei,MM,14.0833,98.2,74.1,54,79,12.73,broken clouds
529,Baruun-Urt,MN,46.6806,113.2792,-18.54,87,65,3.96,broken clouds
530,Kybartai,LT,54.6386,22.7632,-3.75,91,0,1.66,clear sky
531,Haines Junction,CA,60.7522,-137.5108,21.2,86,81,1.14,broken clouds
532,Aktau,KZ,43.65,51.2,35.6,87,90,11.18,overcast clouds
533,Luganville,VU,-15.5333,167.1667,83.82,75,56,6.96,broken clouds
534,Loukhi,RU,66.0764,33.0381,17.76,96,96,6.22,overcast clouds
535,Saint Anthony,US,45.0205,-93.218,21.99,86,90,4.61,overcast clouds
536,Isabela,PH,6.7085,121.9711,77.0,94,90,12.66,moderate rain
537,Goleta,TN,36.8181,10.305,55.4,62,20,12.66,few clouds
538,Kushmurun,KZ,52.4503,64.6311,0.81,91,0,8.63,clear sky
539,Madingou,CG,-4.1536,13.55,73.8,90,100,1.99,overcast clouds
540,Broome,US,42.2506,-75.833,37.99,69,90,10.36,overcast clouds
541,Srednekolymsk,RU,67.45,153.6833,-39.21,81,76,3.76,broken clouds
542,Fereydunshahr,IR,32.941,50.121,24.44,97,94,5.06,light snow
543,Lesosibirsk,RU,58.2358,92.4828,10.11,94,100,6.73,overcast clouds
544,Oussouye,SN,12.485,-16.5469,77.0,50,0,6.91,clear sky
545,Guerrero Negro,MX,27.9769,-114.0611,78.42,19,0,5.37,clear sky
546,New London,US,41.4834,-72.0662,43.0,49,20,16.11,few clouds
547,Mundra,IN,22.85,69.7333,66.63,41,0,8.32,clear sky
548,Orlik,RU,52.5178,99.825,7.34,87,100,3.44,overcast clouds
549,Namatanai,PG,-3.6667,152.4333,80.96,79,83,10.56,broken clouds
550,Melo,UY,-32.3667,-54.1833,75.25,55,57,12.37,broken clouds
551,Eyl,SO,7.9803,49.8164,74.1,69,0,14.72,clear sky
552,Kampot,KH,10.6167,104.1833,77.0,57,20,11.5,few clouds
553,Crowley,US,30.2141,-92.3746,64.0,35,0,3.0,clear sky
554,Aksarka,RU,66.5606,67.7975,-15.21,88,100,18.05,overcast clouds
555,Virginia Beach,US,36.8529,-75.978,50.0,46,42,1.99,scattered clouds
556,Fuerte,PH,17.5381,120.3644,76.66,65,96,17.96,overcast clouds
557,Lata,PT,40.1629,-8.3327,48.99,86,44,2.71,scattered clouds
558,Seymchan,RU,62.8833,152.4333,-30.77,80,100,2.82,overcast clouds
559,Abay,KZ,49.6311,72.8539,19.4,73,0,8.95,clear sky
560,Itaparica,BR,-12.8883,-38.6786,84.2,61,40,12.66,scattered clouds
561,Xichang,CN,27.8964,102.2634,32.56,89,3,0.81,clear sky
562,Bemidji,US,47.4736,-94.8803,23.0,93,90,9.22,overcast clouds
563,Careiro Da Varzea,BR,-3.2003,-59.8119,91.4,62,40,3.44,scattered clouds
564,Lufilufi,WS,-13.8745,-171.5986,86.0,74,40,9.22,scattered clouds
565,Agadir,MA,30.4202,-9.5982,53.6,76,0,2.73,clear sky
566,Inuvik,CA,68.3499,-133.7218,-4.0,84,83,3.44,broken clouds
567,Sorland,NO,67.667,12.6934,30.2,93,75,2.3,broken clouds
568,Toora-Khem,RU,52.4675,96.11,0.59,89,97,0.36,overcast clouds
569,Galle,LK,6.0367,80.217,77.32,83,86,1.92,overcast clouds
570,Poum,NC,-20.2333,164.0167,82.13,81,100,14.81,moderate rain
571,Salinas,US,36.6777,-121.6555,75.2,35,1,5.75,clear sky
572,Bjornevatn,NO,69.6672,29.9847,30.2,86,0,14.97,light snow
573,Abha,SA,18.2164,42.5053,55.4,87,0,1.86,clear sky
574,Punta Cardon,VE,11.6581,-70.215,80.37,71,25,24.52,scattered clouds
575,Maracas,BR,-13.4411,-40.4308,68.7,83,24,10.42,few clouds
576,Faya,SA,18.3851,42.4509,55.4,87,0,2.35,clear sky
577,Sale,MA,34.0389,-6.8166,44.6,100,84,3.38,broken clouds
578,Samastipur,IN,25.85,85.7833,54.57,74,0,1.32,clear sky
579,Keita,NE,14.7551,5.7749,80.6,16,0,6.91,clear sky
580,Tarpon Springs,US,28.1461,-82.7568,62.01,63,100,5.86,overcast clouds
581,Paveh,IR,35.0434,46.3565,34.99,87,9,3.89,clear sky
582,Nemuro,JP,43.3236,145.575,21.54,97,95,1.68,light snow
583,Kununurra,AU,-15.7667,128.7333,80.6,89,34,4.61,light rain
584,Puri,IN,19.8,85.85,64.4,94,0,3.44,mist
585,Saint Marys,US,30.7305,-81.5465,57.2,35,1,10.36,clear sky
586,Shihezi,CN,44.3,86.0333,-3.8,87,0,0.78,clear sky
587,Hofn,IS,64.2539,-15.2082,38.23,73,100,11.83,overcast clouds
588,Parelhas,BR,-6.6878,-36.6575,87.03,40,85,19.17,overcast clouds
589,Manggar,ID,-2.8833,108.2667,78.94,85,100,16.13,light rain
590,Rantauprapat,ID,2.1,99.8333,73.27,95,100,1.86,overcast clouds
591,Beloha,MG,-25.1667,45.05,76.26,82,100,9.53,overcast clouds
592,Ilulissat,GL,69.2167,-51.1,21.2,86,90,12.66,snow
593,Okhotsk,RU,59.3833,143.3,-18.35,74,100,19.8,overcast clouds
594,Saint-Joseph,RE,-21.3667,55.6167,78.8,73,0,5.75,clear sky
595,Ewa Beach,US,21.3156,-158.0072,73.4,83,90,4.61,moderate rain
596,Kijang,KR,35.2442,129.2139,24.8,54,20,3.44,few clouds
597,Awjilah,LY,29.1081,21.2869,50.59,78,0,8.75,clear sky
598,Taltal,CL,-25.4,-70.4833,69.48,60,22,5.26,few clouds
599,Kendari,ID,-3.945,122.4989,75.13,94,100,2.51,overcast clouds
600,Koulikoro,ML,14.0,-7.75,72.46,19,100,8.97,overcast clouds
601,Boulder,US,40.0833,-105.3505,50.0,25,1,5.75,clear sky
602,Henties Bay,NA,-22.116,14.2845,68.0,85,64,7.58,broken clouds
603,Seybaplaya,MX,19.65,-90.6667,78.8,38,20,9.22,few clouds
604,Severo-Yeniseyskiy,RU,60.3725,93.0408,-8.64,92,100,4.27,overcast clouds
605,Sikasso,ML,10.9167,-7.0,75.27,18,0,5.26,clear sky
606,Yekaterinoslavka,RU,50.3734,129.1139,-22.79,87,99,7.2,overcast clouds
607,Doha,QA,25.2867,51.5333,68.0,68,0,3.44,clear sky
608,Colon,PA,9.3592,-79.9014,81.0,79,7,8.99,clear sky
609,Liverpool,GB,53.4106,-2.9779,41.0,87,75,4.61,broken clouds
610,Bacsalmas,HU,46.1265,19.3326,23.11,94,0,4.14,clear sky
611,La Rioja,ES,42.25,-2.5,48.2,76,90,10.36,overcast clouds
612,Palora,EC,-1.7,-77.9333,80.6,69,75,6.91,light rain
613,Sidney,AU,-33.8679,151.2073,73.4,60,0,5.75,clear sky
614,Muisne,EC,0.6,-80.0333,82.4,83,40,8.05,scattered clouds
615,Harper,LR,4.375,-7.7169,78.91,81,0,7.54,clear sky
616,Shingu,JP,33.7333,135.9833,32.97,88,0,6.22,clear sky
617,Carlagan,PH,14.975,122.0456,75.58,86,100,28.19,light rain
618,Adre,TD,13.4667,22.2,64.6,23,29,9.73,scattered clouds
619,Nivala,FI,63.9167,24.9667,21.99,94,100,4.76,overcast clouds
620,Puerto Colombia,CO,10.9878,-74.9547,86.0,62,20,8.05,few clouds
621,Tura,IN,25.5198,90.2201,58.64,67,0,4.12,clear sky
622,Araouane,ML,18.9048,-3.5265,64.9,24,15,11.39,few clouds
623,Morgan City,US,29.6994,-91.2068,64.0,31,1,9.22,clear sky
624,Cedar City,US,37.6775,-113.0619,48.2,25,1,6.91,clear sky
625,Petrovsk-Zabaykalskiy,RU,51.273,108.843,-12.3,87,100,3.2,overcast clouds
626,Williamsport,US,41.2412,-77.0011,39.99,65,90,6.91,overcast clouds
627,Roald,NO,62.5833,6.1333,41.0,70,40,10.36,scattered clouds
628,Gondar,ET,12.6,37.4667,56.25,39,35,6.4,scattered clouds
629,Rio Gallegos,AR,-51.6226,-69.2181,71.6,49,20,16.11,few clouds
630,Matay,EG,28.419,30.7792,51.35,58,0,7.52,clear sky
631,San Nicola,IT,40.6116,8.991,53.6,71,20,3.44,few clouds
632,Kamenka,RU,51.3223,42.7678,-0.99,87,100,5.48,overcast clouds
633,Bokoro,TD,12.3807,17.0568,74.01,18,59,10.6,broken clouds
634,Sayyan,YE,15.1718,44.3244,46.35,51,0,1.52,clear sky
635,Padang,ID,-0.9492,100.3543,75.2,94,75,2.3,light rain
636,Manacapuru,BR,-3.2997,-60.6206,91.4,55,20,6.91,few clouds
637,Vesyegonsk,RU,58.664,37.2604,1.22,94,95,4.9,overcast clouds
638,Champerico,GT,14.3,-91.9167,87.8,66,40,9.22,scattered clouds
639,Carroll,US,39.5501,-77.0164,44.6,53,75,8.05,broken clouds
640,Kayes,ML,14.0,-11.0,76.62,15,78,6.8,broken clouds
641,Dong Hoi,VN,17.4833,106.6,56.95,85,100,14.85,overcast clouds
642,Caucaia,BR,-3.7361,-38.6531,82.4,69,40,9.22,scattered clouds
643,Yerofey Pavlovich,RU,53.9667,121.9667,-28.39,76,49,4.27,scattered clouds
644,Lixourion,GR,38.2019,20.4314,46.27,57,100,4.12,overcast clouds
645,Biak,ID,-0.9131,122.8766,75.78,88,100,5.19,light rain
646,Izumo,JP,35.3667,132.7667,33.8,80,75,14.97,light snow
647,Tabou,CI,4.423,-7.3528,78.94,82,2,6.73,clear sky
648,Charlestown,AU,-32.95,151.6667,72.0,92,73,1.83,broken clouds
649,Zverinogolovskoye,RU,54.4586,64.8542,-0.13,89,0,9.93,clear sky
650,Parvatipuram,IN,18.7833,83.4333,68.76,86,65,0.74,broken clouds
651,Luba,GQ,3.4568,8.5547,78.8,83,20,5.75,few clouds
652,Pueblo Nuevo,MX,23.3833,-105.3833,72.3,20,0,3.62,clear sky
653,Plettenberg Bay,ZA,-34.0527,23.3716,65.52,88,18,8.25,few clouds
654,Hue,VN,16.4667,107.6,62.6,94,75,20.71,moderate rain
655,Jinchang,CN,38.4953,102.1739,22.82,60,0,2.66,clear sky
656,Tekkali,IN,18.6167,84.2333,70.77,77,63,4.32,broken clouds
657,Pangnirtung,CA,66.1451,-65.7125,-7.6,71,20,2.55,few clouds
658,Broken Hill,AU,-31.95,141.4333,59.0,58,15,18.41,few clouds
659,Raudeberg,NO,61.9875,5.1352,37.99,89,93,20.78,overcast clouds
660,Tecoanapa,MX,16.5167,-98.75,83.84,60,35,10.29,scattered clouds
661,Miles City,US,46.4083,-105.8406,35.6,51,90,6.91,overcast clouds
662,Pontianak,ID,-0.0333,109.3333,75.2,94,40,4.99,scattered clouds
663,Sola,VU,-13.8833,167.55,84.2,89,90,6.91,light rain
664,Fare,PF,-16.7,-151.0167,81.39,74,0,12.91,clear sky
665,Camacha,PT,33.0833,-16.3333,59.0,58,75,6.91,broken clouds
666,Carbonia,IT,39.1672,8.5222,55.4,76,40,16.11,scattered clouds
667,Conakry,GN,9.538,-13.6773,80.56,65,68,6.82,broken clouds
668,Lobito,AO,-12.3481,13.5456,75.79,76,91,7.23,overcast clouds
669,Moron,AR,-34.6534,-58.6198,80.01,32,0,5.01,clear sky
670,Albion,US,42.2431,-84.753,33.8,93,90,4.61,light snow
671,Asfi,MA,32.2994,-9.2372,55.58,71,0,9.71,clear sky
672,Kingaroy,AU,-26.5333,151.8333,71.6,94,75,5.75,broken clouds
673,Nuuk,GL,64.1835,-51.7216,24.8,74,90,9.22,light snow
674,Hovd,MN,48.0056,91.6419,0.95,81,94,1.05,overcast clouds
675,Riberalta,BO,-10.9833,-66.1,89.6,58,75,9.22,light rain
676,Orange Cove,US,36.6244,-119.3137,69.01,45,1,3.29,clear sky
677,Kebumen,ID,-7.6687,109.6519,50.0,98,99,3.44,overcast clouds
678,Prince Rupert,CA,54.3161,-130.3201,44.6,87,90,4.61,light rain
679,Nakamura,JP,32.9833,132.9333,31.5,90,0,4.99,clear sky
680,Miri,MY,4.4148,114.0089,73.4,100,20,3.44,few clouds
681,Petrozavodsk,RU,61.7849,34.3469,15.8,92,85,4.47,overcast clouds
682,Povenets,RU,62.8487,34.8262,13.68,95,91,5.06,light snow
683,Tangkak,MY,2.2673,102.5453,77.0,78,20,8.05,few clouds
684,Kabo,CF,7.6994,18.629,77.22,19,6,5.03,clear sky
685,Mayo,US,38.8876,-76.5119,46.99,46,75,3.44,broken clouds
686,Reshetnikovo,RU,56.45,36.5667,-10.16,90,8,2.19,clear sky
687,Marquette,US,46.5333,-87.6335,26.01,90,100,7.87,overcast clouds
688,Sisimiut,GL,66.9395,-53.6735,17.67,93,99,21.52,light snow
689,Rundu,NA,-17.9333,19.7667,69.17,89,100,7.14,light rain
690,Marzuq,YE,14.4,46.4667,60.76,50,42,1.95,scattered clouds
691,Yenagoa,NG,4.9247,6.2642,77.95,85,27,5.64,scattered clouds
692,Carutapera,BR,-1.195,-46.02,81.36,75,59,8.08,broken clouds
693,Tarko-Sale,RU,64.9225,77.785,-0.89,93,100,12.64,overcast clouds
694,Sukhodol,RU,53.9006,51.2117,-9.18,90,44,0.78,scattered clouds
695,Bucerias,MX,20.75,-105.3333,71.6,78,20,10.36,few clouds
696,Wajir,KE,1.7471,40.0573,86.43,30,88,9.31,overcast clouds
697,Chaadayevka,RU,53.1427,45.9122,-9.26,89,97,0.45,overcast clouds
698,Olga,RU,43.7444,135.2892,1.29,85,60,3.74,broken clouds
699,Flinders,AU,-34.5833,150.8552,69.01,77,20,1.99,few clouds
700,Loikaw,MM,19.6742,97.2094,55.2,71,5,1.54,clear sky
701,Antsohihy,MG,-14.8796,47.9875,77.04,94,9,1.54,light rain
