City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Broken Hill,AU,2021-01-17 01:19:12,-31.95,141.4333,68.0,45,93,16.11
1,Kirakira,SB,2021-01-17 01:20:27,-10.4544,161.9205,86.16,66,100,7.23
2,Cherskiy,RU,2021-01-17 01:18:49,68.75,161.3,-21.89,87,100,3.22
3,Samarai,PG,2021-01-17 01:20:27,-10.6167,150.6667,85.62,73,100,18.79
4,Katsuura,JP,2021-01-17 01:18:51,35.1333,140.3,46.0,52,100,4.0
5,Vardo,NO,2021-01-17 01:18:53,70.3705,31.1107,34.86,86,100,20.2
6,Tiksi,RU,2021-01-17 01:18:51,71.6872,128.8694,-17.43,89,100,11.74
7,Aktash,RU,2021-01-17 01:20:27,50.3,87.7333,5.81,77,95,6.51
8,Butaritari,KI,2021-01-17 01:18:41,3.0707,172.7902,81.09,74,66,20.07
9,Hobart,AU,2021-01-17 01:18:42,-42.8794,147.3294,62.6,45,75,23.02
10,Cacapava Do Sul,BR,2021-01-17 01:20:27,-30.5122,-53.4914,70.21,100,60,2.08
11,Zhangye,CN,2021-01-17 01:20:27,38.9342,100.4517,13.95,70,0,4.9
12,Ushuaia,AR,2021-01-17 01:18:41,-54.8,-68.3,50.0,93,75,23.02
13,Tasiilaq,GL,2021-01-17 01:18:55,65.6145,-37.6368,30.2,93,90,3.6
14,Saint-Philippe,RE,2021-01-17 01:18:51,-21.3585,55.7679,77.0,78,0,5.75
15,Yellowknife,CA,2021-01-17 01:14:02,62.456,-114.3525,-4.0,77,90,6.91
16,Victoria,HK,2021-01-17 01:14:33,22.2855,114.1577,60.01,58,84,1.01
17,Chuy,UY,2021-01-17 01:18:49,-33.6971,-53.4616,69.82,89,67,6.93
18,Touba,CI,2021-01-17 01:20:28,8.2833,-7.6833,72.48,20,90,2.04
19,Basco,PH,2021-01-17 01:20:28,20.4487,121.9702,71.38,82,95,41.34
20,Dikson,RU,2021-01-17 01:18:56,73.5069,80.5464,-29.88,81,3,10.65
21,Pochutla,MX,2021-01-17 01:20:28,15.7432,-96.4661,82.4,57,1,11.5
22,Kapaa,US,2021-01-17 01:16:31,22.0752,-159.319,80.01,73,20,8.05
23,Hamilton,US,2021-01-17 01:19:09,39.1834,-84.5333,34.0,86,90,11.5
24,Cockburn Town,TC,2021-01-17 01:17:06,21.4612,-71.1419,77.0,83,75,1.14
25,Nizhniy Kuranakh,RU,2021-01-17 01:20:28,58.8353,125.4869,-41.58,78,96,1.68
26,Castro,BR,2021-01-17 01:18:51,-24.7911,-50.0119,65.88,97,100,4.7
27,Thompson,CA,2021-01-17 01:16:36,55.7435,-97.8558,6.8,78,90,20.71
28,Norman Wells,CA,2021-01-17 01:18:45,65.282,-126.8329,-5.8,84,20,4.61
29,Anadyr,RU,2021-01-17 01:20:28,64.75,177.4833,-7.01,77,0,4.47
30,Vaini,TO,2021-01-17 01:18:43,-21.2,-175.2,87.8,79,75,11.5
31,Albany,US,2021-01-17 01:15:23,42.6001,-73.9662,37.0,70,100,1.01
32,Bluff,NZ,2021-01-17 01:18:42,-46.6,168.3333,56.95,83,100,10.18
33,Vila Franca Do Campo,PT,2021-01-17 01:18:55,37.7167,-25.4333,62.01,94,75,13.8
34,Marquette,US,2021-01-17 01:16:43,46.5333,-87.6335,28.0,89,100,10.2
35,Marawi,PH,2021-01-17 01:20:28,7.9986,124.2928,79.0,88,100,2.82
36,Senneterre,CA,2021-01-17 01:20:28,48.3835,-77.2328,26.6,100,90,14.97
37,Lavrentiya,RU,2021-01-17 01:18:58,65.5833,-171.0,-10.1,85,99,9.78
38,Bredasdorp,ZA,2021-01-17 01:18:48,-34.5322,20.0403,59.0,88,0,4.61
39,Itea,GR,2021-01-17 01:20:29,38.4333,22.4167,37.99,81,93,7.25
40,Bethel,US,2021-01-17 01:18:58,41.3712,-73.414,36.0,69,20,8.05
41,Barabash,RU,2021-01-17 01:20:29,43.2,131.4833,-13.0,77,10,4.47
42,Ust-Kuyga,RU,2021-01-17 01:19:08,70.0167,135.6,-20.79,85,100,3.38
43,Qidong,CN,2021-01-17 01:20:29,31.8128,121.6561,39.0,46,0,4.0
44,Bambous Virieux,MU,2021-01-17 01:18:43,-20.3428,57.7575,80.01,83,40,10.36
45,Jamestown,US,2021-01-17 01:18:49,42.097,-79.2353,32.0,86,90,17.27
46,Luderitz,NA,2021-01-17 01:18:46,-26.6481,15.1594,63.39,76,0,12.66
47,Tibati,CM,2021-01-17 01:20:29,6.4667,12.6333,61.38,32,74,3.02
48,Fairview,US,2021-01-17 01:20:29,40.8126,-73.999,39.99,65,1,9.22
49,Barrow,US,2021-01-17 01:18:47,71.2906,-156.7887,-0.4,78,90,19.57
50,Carnarvon,AU,2021-01-17 01:18:43,-24.8667,113.6333,93.2,46,96,16.11
51,Naze,JP,2021-01-17 01:18:56,28.3667,129.4833,59.0,58,75,18.41
52,Flin Flon,CA,2021-01-17 01:18:53,54.7682,-101.865,12.2,79,75,20.71
53,Rikitea,PF,2021-01-17 01:18:41,-23.1203,-134.9692,79.05,69,58,7.74
54,Shaunavon,CA,2021-01-17 01:20:29,49.6501,-108.4181,21.2,73,0,8.05
55,Bantogon,PH,2021-01-17 01:20:29,6.5333,124.0333,77.04,88,100,2.57
56,Seabra,BR,2021-01-17 01:20:29,-12.4186,-41.7703,65.95,93,100,5.64
57,Cobija,BO,2021-01-17 01:20:29,-11.0267,-68.7692,76.46,85,29,4.88
58,Guanare,VE,2021-01-17 01:20:29,9.0418,-69.7421,75.33,64,11,3.36
59,Puerto Ayora,EC,2021-01-17 01:18:41,-0.7393,-90.3518,75.0,93,63,1.99
60,Kruisfontein,ZA,2021-01-17 01:19:10,-34.0033,24.7314,66.0,79,0,3.0
61,Hermanus,ZA,2021-01-17 01:18:41,-34.4187,19.2345,61.0,89,0,4.81
62,Punta Arenas,CL,2021-01-17 01:18:41,-53.15,-70.9167,51.8,82,75,11.5
63,Cabo San Lucas,MX,2021-01-17 01:18:52,22.8909,-109.9124,75.2,33,1,5.75
64,Douentza,ML,2021-01-17 01:20:30,14.9951,-2.9517,64.49,24,90,6.73
65,Hambantota,LK,2021-01-17 01:18:51,6.1241,81.1185,71.6,100,40,3.44
66,Qaanaaq,GL,2021-01-17 01:18:42,77.484,-69.3632,4.3,82,21,5.48
67,Jaen,ES,2021-01-17 01:20:30,38.0,-3.5,34.68,82,0,5.44
68,Ribeira Grande,PT,2021-01-17 01:18:43,38.5167,-28.7,62.53,92,100,27.54
69,Rocha,UY,2021-01-17 01:20:30,-34.4833,-54.3333,66.88,93,89,6.71
70,Esperance,AU,2021-01-17 01:18:41,-33.8667,121.9,68.0,45,40,11.5
71,Chokurdakh,RU,2021-01-17 01:18:43,70.6333,147.9167,-17.09,88,100,12.84
72,Anchorage,US,2021-01-17 01:15:02,61.2181,-149.9003,32.0,74,90,3.44
73,Geraldton,AU,2021-01-17 01:19:12,-28.7667,114.6,80.6,47,90,20.71
74,The Pas,CA,2021-01-17 01:20:30,53.8251,-101.2541,17.6,86,90,12.66
75,Port Alfred,ZA,2021-01-17 01:17:09,-33.5906,26.891,64.99,93,38,3.0
76,Beloha,MG,2021-01-17 01:19:13,-25.1667,45.05,75.31,74,82,2.95
77,Coffs Harbour,AU,2021-01-17 01:19:55,-30.3,153.1333,82.99,54,21,8.05
78,Codrington,AU,2021-01-17 01:18:51,-38.2667,141.9667,61.65,53,3,10.29
79,Anloga,GH,2021-01-17 01:19:00,5.7947,0.8973,82.4,83,40,9.22
80,Nelson Bay,AU,2021-01-17 01:20:30,-32.7167,152.15,77.0,41,0,13.8
81,Menemen,TR,2021-01-17 01:20:30,38.6075,27.0694,37.4,81,40,11.5
82,Mar Del Plata,AR,2021-01-17 01:18:50,-38.0023,-57.5575,64.99,77,90,6.91
83,Necochea,AR,2021-01-17 01:19:09,-38.5473,-58.7368,62.01,80,77,13.58
84,Avarua,CK,2021-01-17 01:18:43,-21.2078,-159.775,86.0,70,59,8.05
85,Kismayo,SO,2021-01-17 01:20:30,-0.3582,42.5454,76.23,86,20,11.77
86,Sur,OM,2021-01-17 01:18:51,22.5667,59.5289,65.35,65,0,3.29
87,Tucumcari,US,2021-01-17 01:20:30,35.1717,-103.725,39.2,41,1,5.75
88,Pisco,PE,2021-01-17 01:14:19,-13.7,-76.2167,69.8,78,0,18.41
89,Korla,CN,2021-01-17 01:19:10,41.7597,86.1469,14.52,83,0,6.98
90,Benoy,TD,2021-01-17 01:20:30,8.9833,16.3199,69.49,24,6,4.68
91,Souillac,MU,2021-01-17 01:20:30,-20.5167,57.5167,78.8,83,40,10.36
92,Byron Bay,AU,2021-01-17 01:20:31,-28.65,153.6167,80.6,47,16,11.5
93,Pangnirtung,CA,2021-01-17 01:19:10,66.1451,-65.7125,12.0,91,100,1.07
94,Troy,US,2021-01-17 01:20:31,42.6056,-83.1499,32.0,80,90,8.05
95,Kolyvan,RU,2021-01-17 01:20:31,55.3053,82.7391,12.2,57,0,11.18
96,Busselton,AU,2021-01-17 01:18:42,-33.65,115.3333,73.99,48,0,3.0
97,Letlhakane,BW,2021-01-17 01:16:19,-21.4167,25.5833,72.43,83,100,9.22
98,Peace River,CA,2021-01-17 01:17:38,56.2501,-117.286,28.4,69,75,12.66
99,Provideniya,RU,2021-01-17 01:18:45,64.3833,-173.3,1.4,66,40,8.95
100,Saint George,US,2021-01-17 01:16:01,37.1041,-113.5841,57.2,28,1,9.22
101,Leglise,BE,2021-01-17 01:20:31,49.7999,5.5365,26.01,98,100,4.99
102,Pinawa,CA,2021-01-17 01:20:31,50.1489,-95.8811,10.65,96,51,3.22
103,Plettenberg Bay,ZA,2021-01-17 01:18:53,-34.0527,23.3716,66.33,79,73,7.45
104,Constitucion,CL,2021-01-17 01:18:57,-35.3333,-72.4167,59.31,72,0,14.79
105,Ponta Do Sol,PT,2021-01-17 01:18:43,32.6667,-17.1,55.0,64,35,1.99
106,Maku,IR,2021-01-17 01:20:31,39.2911,44.4521,32.09,83,15,3.69
107,Bundaberg,AU,2021-01-17 01:20:31,-24.85,152.35,89.01,54,40,9.22
108,Synya,RU,2021-01-17 01:20:31,65.3718,58.0387,-13.45,89,18,6.62
109,Namibe,AO,2021-01-17 01:18:41,-15.1961,12.1522,72.79,73,73,6.2
110,Sari,IR,2021-01-17 01:19:54,36.5633,53.0601,49.84,49,100,3.38
111,Fairbanks,US,2021-01-17 01:19:08,64.8378,-147.7164,14.0,84,1,3.62
112,Cap Malheureux,MU,2021-01-17 01:20:32,-19.9842,57.6142,80.01,82,86,5.01
113,Atuona,PF,2021-01-17 01:18:42,-9.8,-139.0333,77.59,76,2,14.14
114,Lagoa,PT,2021-01-17 01:19:09,39.05,-27.9833,61.38,95,100,14.45
115,Talas,TR,2021-01-17 01:20:32,38.6908,35.5538,37.4,81,75,4.61
116,Oron,NG,2021-01-17 01:20:32,4.8256,8.2343,78.53,86,99,2.82
117,Shimoda,JP,2021-01-17 01:17:00,34.6667,138.95,50.0,62,75,9.22
118,Upernavik,GL,2021-01-17 01:18:50,72.7868,-56.1549,10.53,82,0,7.87
119,Cape Coast,GH,2021-01-17 01:20:32,5.1053,-1.2466,78.91,85,87,7.45
120,East London,ZA,2021-01-17 01:18:42,-33.0153,27.9116,69.26,69,19,18.52
121,Port Macquarie,AU,2021-01-17 01:15:44,-31.4333,152.9167,84.0,31,22,1.99
122,Igarka,RU,2021-01-17 01:20:32,67.4667,86.5833,-18.62,81,100,9.46
123,Tautira,PF,2021-01-17 01:18:58,-17.7333,-149.15,87.8,58,40,3.44
124,Kyren,RU,2021-01-17 01:18:54,51.6828,102.1408,0.86,81,91,1.36
125,Chernyshevskiy,RU,2021-01-17 01:20:32,63.0128,112.4714,-42.02,82,100,3.65
126,Mattru,SL,2021-01-17 01:20:32,7.6244,-11.8332,74.52,92,100,1.32
127,Ambon,ID,2021-01-17 01:20:32,-3.6954,128.1814,80.6,83,40,3.44
128,Beyneu,KZ,2021-01-17 01:18:54,45.3167,55.2,30.24,93,99,12.86
129,Wana,PK,2021-01-17 01:20:33,32.2989,69.5725,44.02,45,0,0.87
130,Zhigansk,RU,2021-01-17 01:19:06,66.7697,123.3711,-35.05,82,100,6.11
131,Port Hardy,CA,2021-01-17 01:19:08,50.6996,-127.4199,44.6,87,90,17.27
132,Leningradskiy,RU,2021-01-17 01:19:06,69.3833,178.4167,-21.53,86,99,2.39
133,New Norfolk,AU,2021-01-17 01:18:45,-42.7826,147.0587,61.0,61,100,5.99
134,Hay River,CA,2021-01-17 01:17:45,60.8156,-115.7999,5.0,78,95,1.14
135,Hirara,JP,2021-01-17 01:19:12,24.8,125.2833,60.8,77,75,19.57
136,Channagiri,IN,2021-01-17 01:20:33,14.0333,75.9333,68.54,76,0,5.79
137,Payyannur,IN,2021-01-17 01:20:33,12.1,75.2,75.07,86,0,2.86
138,Quelimane,MZ,2021-01-17 01:20:33,-17.8786,36.8883,77.52,85,1,3.71
139,Kavaratti,IN,2021-01-17 01:19:12,10.5669,72.642,81.41,76,0,6.53
140,Mareeba,AU,2021-01-17 01:19:01,-17.0,145.4333,84.2,74,90,10.36
141,Labuhan,ID,2021-01-17 01:19:10,-6.8844,112.2051,81.0,79,100,6.31
142,Solnechnyy,RU,2021-01-17 01:20:33,50.7214,136.6319,-10.59,86,100,2.91
143,Havelock,US,2021-01-17 01:16:07,34.8791,-76.9013,43.0,87,1,6.91
144,Banes,CU,2021-01-17 01:20:33,20.9625,-75.7186,77.0,69,20,4.61
145,Masindi,UG,2021-01-17 01:20:33,1.6744,31.715,68.18,70,51,3.8
146,Cape Town,ZA,2021-01-17 01:18:02,-33.9258,18.4232,64.0,88,0,6.91
147,Qandala,SO,2021-01-17 01:20:33,11.472,49.8728,73.81,63,0,0.76
148,Yulara,AU,2021-01-17 01:18:44,-25.2406,130.9889,78.8,25,1,18.41
149,Saint-Georges,GD,2021-01-17 01:19:07,12.0564,-61.7485,75.2,94,20,6.91
150,Joensuu,FI,2021-01-17 01:18:53,62.6012,29.7632,10.4,85,90,4.61
151,Half Moon Bay,US,2021-01-17 01:15:59,37.4636,-122.4286,64.99,100,75,10.07
152,Ilulissat,GL,2021-01-17 01:18:45,69.2167,-51.1,15.8,45,4,4.61
153,Severo-Kurilsk,RU,2021-01-17 01:18:43,50.6789,156.125,33.93,94,100,11.36
154,Ormara,PK,2021-01-17 01:18:51,25.2088,64.6357,67.46,57,0,8.34
155,Bijawar,IN,2021-01-17 01:20:33,24.6333,79.5,52.11,44,0,4.97
156,Hilo,US,2021-01-17 01:17:08,19.7297,-155.09,80.6,54,20,11.5
157,Clyde River,CA,2021-01-17 01:18:46,70.4692,-68.5914,3.2,85,90,25.32
158,Karratha,AU,2021-01-17 01:18:54,-20.7377,116.8463,95.74,35,84,13.6
159,Black River,JM,2021-01-17 01:20:33,18.0264,-77.8487,78.8,78,40,5.75
160,Olafsvik,IS,2021-01-17 01:18:41,64.8945,-23.7142,36.41,95,100,17.0
161,Jangaon,IN,2021-01-17 01:20:33,17.7167,79.1833,63.59,83,0,2.3
162,Maumere,ID,2021-01-17 01:20:33,-8.6199,122.2111,82.38,75,98,3.53
163,Andenes,NO,2021-01-17 01:20:33,69.3143,16.1194,33.8,93,40,9.22
164,Cayenne,GF,2021-01-17 01:19:03,4.9333,-52.3333,78.8,89,75,4.61
165,Birjand,IR,2021-01-17 01:20:34,32.8663,59.2211,30.2,29,0,6.91
166,Haines Junction,CA,2021-01-17 01:20:34,60.7522,-137.5108,23.0,93,100,1.14
167,Mucurapo,TT,2021-01-17 01:20:34,10.6667,-61.5333,78.01,83,20,3.44
168,Cavalcante,BR,2021-01-17 01:20:34,-13.7975,-47.4583,68.85,86,99,2.15
169,Honningsvag,NO,2021-01-17 01:20:34,70.9821,25.9704,37.22,79,99,15.93
170,Nikolskoye,RU,2021-01-17 01:18:45,59.7035,30.7861,12.2,85,90,8.95
171,Huarmey,PE,2021-01-17 01:19:01,-10.0681,-78.1522,71.4,81,100,5.57
172,Kamloops,CA,2021-01-17 01:18:11,50.6665,-120.3192,32.0,80,90,2.3
173,Hasaki,JP,2021-01-17 01:19:11,35.7333,140.8333,42.8,52,75,10.36
174,Rtishchevo,RU,2021-01-17 01:20:34,52.2604,43.7874,-0.2,94,100,11.65
175,Taoudenni,ML,2021-01-17 01:20:34,22.6783,-3.9836,57.2,31,100,14.52
176,Burns Lake,CA,2021-01-17 01:20:34,54.2331,-125.7533,33.8,93,88,1.14
177,Bhag,PK,2021-01-17 01:20:34,29.0415,67.8239,54.93,32,0,0.98
178,The Valley,AI,2021-01-17 01:20:34,18.217,-63.0578,78.01,78,20,5.75
179,Miramar,US,2021-01-17 01:20:34,25.9873,-80.2323,64.4,63,1,5.75
180,Bose,IT,2021-01-17 01:20:34,45.4612,8.0137,30.99,89,70,0.45
181,Kralendijk,BQ,2021-01-17 01:20:34,12.15,-68.2667,77.0,88,40,6.91
182,Narayangarh,IN,2021-01-17 01:20:34,30.4833,77.1333,47.32,67,0,4.5
183,Kumluca,TR,2021-01-17 01:20:35,36.3703,30.2869,53.89,58,69,12.55
184,Dali,CN,2021-01-17 01:20:35,25.7,100.1833,46.2,72,24,3.24
185,Xingyi,CN,2021-01-17 01:20:35,24.1877,102.817,32.63,96,96,8.93
186,Chengde,CN,2021-01-17 01:20:35,40.9725,117.9361,6.96,75,0,0.85
187,Salalah,OM,2021-01-17 01:18:56,17.0151,54.0924,66.2,24,0,6.91
188,Kudahuvadhoo,MV,2021-01-17 01:20:35,2.6708,72.8944,81.55,69,83,9.44
189,Zabol,AF,2021-01-17 01:20:35,32.25,67.25,35.8,66,0,3.27
