City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Mataura,NZ,2021-01-17 01:18:41,-46.1927,168.8643,66.02,55,91,9.53
191,Lebu,CL,2021-01-17 01:19:03,-37.6167,-73.65,57.22,84,2,18.28
192,Nicoya,CR,2021-01-17 01:19:06,10.1483,-85.452,82.4,61,0,18.41
193,Sapa,PH,2021-01-17 01:20:35,5.1544,120.3241,76.84,92,100,10.31
194,Khatanga,RU,2021-01-17 01:18:53,71.9667,102.5,-25.92,83,0,7.36
195,Nuevo Progreso,MX,2021-01-17 01:20:35,23.1667,-97.95,64.0,52,75,1.01
196,Kashi,CN,2021-01-17 01:20:35,39.4547,75.9797,17.6,73,0,8.95
197,Nanortalik,GL,2021-01-17 01:19:05,60.1432,-45.2371,24.22,94,100,4.29
198,Husavik,IS,2021-01-17 01:19:00,66.0449,-17.3389,32.0,100,0,2.3
199,Oroville,US,2021-01-17 01:20:35,39.5138,-121.5564,66.2,45,1,2.3
200,Haflong,IN,2021-01-17 01:20:36,25.1833,93.0333,53.42,86,61,1.32
201,Tourlaville,FR,2021-01-17 01:20:36,49.6383,-1.5664,46.99,66,90,10.36
202,San Quintin,MX,2021-01-17 01:18:58,30.4833,-115.95,66.25,39,0,5.08
203,Sao Joao Da Barra,BR,2021-01-17 01:19:00,-21.6403,-41.0511,76.15,84,30,17.18
204,Port Blair,IN,2021-01-17 01:18:42,11.6667,92.75,78.21,70,0,8.68
205,Karasjok,NO,2021-01-17 01:19:00,69.4719,25.5112,33.8,75,20,17.27
206,Glendive,US,2021-01-17 01:20:36,47.1053,-104.7125,37.0,44,1,23.02
207,San Patricio,US,2021-01-17 01:18:50,28.017,-97.5169,55.4,66,20,6.91
208,Aykhal,RU,2021-01-17 01:18:42,66.0,111.5,-35.03,80,100,5.44
209,Nemuro,JP,2021-01-17 01:20:36,43.3236,145.575,19.4,63,40,8.05
210,Vikindu,TZ,2021-01-17 01:20:36,-7.0067,39.2985,75.42,91,12,6.08
211,Saldanha,ZA,2021-01-17 01:18:54,-33.0117,17.9442,60.8,88,0,2.3
212,Kahului,US,2021-01-17 01:18:30,20.8947,-156.47,86.0,48,40,9.22
213,Korfez,TR,2021-01-17 01:20:36,40.7767,29.7297,39.99,100,75,4.61
214,Daru,PG,2021-01-17 01:20:36,-9.0763,143.2092,84.13,77,100,3.47
215,Eirunepe,BR,2021-01-17 01:20:36,-6.6603,-69.8736,75.63,88,96,2.39
216,Plouzane,FR,2021-01-17 01:20:36,48.3833,-4.6167,46.4,71,90,6.91
217,Georgetown,MY,2021-01-17 01:18:44,5.4112,100.3354,80.6,83,20,2.3
218,Juneau,US,2021-01-17 01:20:36,58.3019,-134.4197,41.0,81,90,16.11
219,San Andres,CO,2021-01-17 01:20:06,12.5847,-81.7006,80.6,74,40,6.91
220,Ahuimanu,US,2021-01-17 01:20:36,21.4447,-157.8378,80.6,61,40,3.44
221,Saint-Leu,RE,2021-01-17 01:19:11,-21.15,55.2833,77.0,78,0,5.75
222,Comodoro Rivadavia,AR,2021-01-17 01:17:57,-45.8667,-67.5,59.0,67,20,4.61
223,Ponta Delgada,PT,2021-01-17 01:18:42,37.7333,-25.6667,62.01,94,75,13.8
224,Khorixas,NA,2021-01-17 01:20:37,-20.3667,14.9667,65.8,66,99,6.04
225,Iqaluit,CA,2021-01-17 01:18:56,63.7506,-68.5145,-4.0,77,75,4.61
226,Fortuna,US,2021-01-17 01:18:50,40.5982,-124.1573,51.01,100,90,9.22
227,Mehran,IR,2021-01-17 01:20:37,33.1222,46.1646,39.2,70,75,2.3
228,Acs,HU,2021-01-17 01:20:37,47.7123,18.0113,28.0,86,90,9.22
229,Malanville,BJ,2021-01-17 01:20:37,11.8685,3.3899,69.82,22,40,7.23
230,Mountain Home,US,2021-01-17 01:16:04,43.133,-115.6912,35.6,100,1,3.44
231,Haverfordwest,GB,2021-01-17 01:20:37,51.8017,-4.9691,44.6,76,75,14.97
232,Natalinsk,RU,2021-01-17 01:20:37,56.4739,57.8698,12.27,95,100,7.96
233,Kushima,JP,2021-01-17 01:20:37,31.4583,131.2333,48.2,49,20,19.57
234,Hithadhoo,MV,2021-01-17 01:18:44,-0.6,73.0833,81.07,76,100,12.8
235,Adrar,MR,2021-01-17 01:18:46,20.5022,-10.0711,58.77,26,100,13.11
236,Port Hedland,AU,2021-01-17 01:20:37,-20.3167,118.5667,93.2,33,61,19.57
237,Talnakh,RU,2021-01-17 01:18:50,69.4865,88.3972,-26.18,69,0,7.14
238,Gwadar,PK,2021-01-17 01:20:37,25.1216,62.3254,64.58,61,0,3.71
239,Deputatskiy,RU,2021-01-17 01:18:56,69.3,139.9,-21.26,89,100,2.93
240,Boyle,US,2021-01-17 01:20:37,37.6334,-84.8666,34.0,93,90,10.36
241,Faya,SA,2021-01-17 01:19:05,18.3851,42.4509,51.8,76,0,6.91
242,Torbay,CA,2021-01-17 01:18:49,47.6666,-52.7314,34.0,93,90,18.41
243,Sinnamary,GF,2021-01-17 01:18:48,5.3833,-52.95,78.01,83,85,12.44
244,Eyl,SO,2021-01-17 01:18:46,7.9803,49.8164,71.46,78,0,11.48
245,Acapulco,MX,2021-01-17 01:18:58,16.8634,-99.8901,78.8,83,75,2.3
246,Mahebourg,MU,2021-01-17 01:18:43,-20.4081,57.7,78.8,83,40,10.36
247,Ahipara,NZ,2021-01-17 01:18:42,-35.1667,173.1667,73.35,72,100,14.07
248,Tuktoyaktuk,CA,2021-01-17 01:18:52,69.4541,-133.0374,-0.4,78,90,6.91
249,San Ignacio,BZ,2021-01-17 01:20:38,17.1561,-89.0714,72.0,100,0,1.77
250,Hami,CN,2021-01-17 01:18:59,42.8,93.45,14.14,71,0,2.71
251,Matata,NZ,2021-01-17 01:20:38,-37.8833,176.75,82.99,65,90,5.01
252,Ostrovnoy,RU,2021-01-17 01:18:59,68.0531,39.5131,30.42,98,100,5.97
253,Faanui,PF,2021-01-17 01:18:46,-16.4833,-151.75,81.88,76,0,12.88
254,Sorong,ID,2021-01-17 01:20:38,-0.8833,131.25,81.07,80,100,7.36
255,Port Pirie,AU,2021-01-17 01:20:38,-33.1833,138.0167,68.0,64,75,14.97
256,Corumba,BR,2021-01-17 01:20:39,-19.0092,-57.6533,76.75,86,100,4.27
257,Riyadh,SA,2021-01-17 01:18:20,24.6877,46.7219,59.0,47,0,3.44
258,Osmena,PH,2021-01-17 01:20:39,10.5208,119.9258,79.83,82,100,24.2
259,Urusha,RU,2021-01-17 01:20:39,54.05,122.9,-17.01,87,100,3.42
260,West Odessa,US,2021-01-17 01:20:39,31.8424,-102.4988,55.0,30,1,8.05
261,Kieta,PG,2021-01-17 01:19:05,-6.2167,155.6333,86.07,64,100,6.82
262,Devils Lake,US,2021-01-17 01:20:39,48.1128,-98.8651,27.0,80,1,18.41
263,Oum Hadjer,TD,2021-01-17 01:20:39,13.2954,19.6966,67.44,22,0,9.89
264,Sao Filipe,CV,2021-01-17 01:18:59,14.8961,-24.4956,71.74,75,100,10.2
265,Bitkine,TD,2021-01-17 01:18:09,11.9801,18.2138,66.27,25,0,6.24
266,Roswell,US,2021-01-17 01:15:55,34.0232,-84.3616,37.99,64,75,4.61
267,Kaitangata,NZ,2021-01-17 01:18:44,-46.2817,169.8464,66.0,75,54,4.0
268,Dauphin,CA,2021-01-17 01:20:39,51.1494,-100.0502,24.8,96,20,23.02
269,Loviisa,FI,2021-01-17 01:17:09,60.4566,26.2251,1.4,85,90,3.44
270,Puerto Carreno,CO,2021-01-17 01:19:15,6.189,-67.4859,81.23,63,0,11.77
271,Pevek,RU,2021-01-17 01:18:45,69.7008,170.3133,-20.36,84,43,3.04
272,Uzunovo,RU,2021-01-17 01:20:39,54.5386,38.6173,-0.8,92,100,9.84
273,Dryden,CA,2021-01-17 01:20:39,49.7833,-92.7503,14.0,92,90,3.44
274,Lata,PT,2021-01-17 01:18:52,40.1629,-8.3327,46.0,100,0,3.44
275,Along,IN,2021-01-17 01:20:39,28.1667,94.7667,51.55,76,0,1.57
276,Lunglei,IN,2021-01-17 01:20:39,22.8833,92.7333,45.48,96,100,2.98
277,Batagay-Alyta,RU,2021-01-17 01:20:40,67.8006,130.4114,-30.59,83,100,1.97
278,Rio Gallegos,AR,2021-01-17 01:19:02,-51.6226,-69.2181,59.0,82,40,13.8
279,Yar-Sale,RU,2021-01-17 01:18:50,66.8333,70.8333,-6.83,91,100,10.09
280,Port Elizabeth,ZA,2021-01-17 01:18:49,-33.918,25.5701,68.0,77,0,14.97
281,Praya,CV,2021-01-17 01:20:40,14.9215,-23.5087,69.8,78,40,18.41
282,Cherepovets,RU,2021-01-17 01:19:13,59.1333,37.9,-10.48,89,4,8.16
283,Lyubim,RU,2021-01-17 01:20:40,58.3625,40.6843,-9.15,89,100,7.74
284,Derzhavinsk,KZ,2021-01-17 01:20:40,51.1,66.3167,9.0,95,54,11.7
285,Puksoozero,RU,2021-01-17 01:20:40,62.5903,40.6066,-10.61,91,66,2.06
286,Monrovia,LR,2021-01-17 01:20:40,6.3005,-10.7969,75.2,94,85,5.88
287,Kamaishi,JP,2021-01-17 01:20:40,39.2667,141.8833,32.0,69,75,11.5
288,Chapais,CA,2021-01-17 01:17:45,49.7834,-74.8492,24.8,93,90,11.5
289,Songjianghe,CN,2021-01-17 01:20:40,42.1859,127.479,-0.72,86,73,8.43
290,Bathsheba,BB,2021-01-17 01:18:47,13.2167,-59.5167,78.8,69,20,16.11
291,Saint-Augustin,CA,2021-01-17 01:18:48,51.226,-58.6502,23.32,95,100,5.41
292,Lazaro Cardenas,MX,2021-01-17 01:19:00,17.9583,-102.2,76.41,77,97,1.39
293,Phangnga,TH,2021-01-17 01:20:40,8.4509,98.5298,78.8,78,20,8.05
294,Kodiak,US,2021-01-17 01:18:53,57.79,-152.4072,37.4,93,1,7.85
295,Las Varas,MX,2021-01-17 01:20:40,21.1667,-105.1667,69.8,77,40,1.72
296,Albino,IT,2021-01-17 01:20:40,45.7638,9.7964,30.99,80,0,3.44
297,Carmaux,FR,2021-01-17 01:20:40,44.051,2.158,37.0,98,100,4.61
298,Yozgat,TR,2021-01-17 01:20:40,39.5833,35.3333,38.32,83,100,13.65
299,Mosquera,CO,2021-01-17 01:20:41,4.7059,-74.2302,55.4,82,20,6.91
300,Hit,IQ,2021-01-17 01:20:41,33.6416,42.8251,53.28,58,0,5.82
301,Carauari,BR,2021-01-17 01:20:41,-4.8828,-66.8958,75.02,95,100,1.48
302,Luganville,VU,2021-01-17 01:18:58,-15.5333,167.1667,84.33,68,80,5.68
303,Tahta,EG,2021-01-17 01:20:41,26.7693,31.5021,50.0,53,0,5.75
304,Mlalo,TZ,2021-01-17 01:20:41,-4.9333,38.9333,71.82,93,7,6.04
305,Bejar,ES,2021-01-17 01:20:41,40.3864,-5.7634,37.99,59,0,3.87
306,Kalmunai,LK,2021-01-17 01:20:41,7.4167,81.8167,75.27,86,100,5.7
307,Yumen,CN,2021-01-17 01:18:43,40.2833,97.2,18.9,68,0,25.23
308,Zhangzhou,CN,2021-01-17 01:20:41,24.5133,117.6556,55.4,44,0,20.13
309,Airai,TL,2021-01-17 01:18:56,-8.9266,125.4092,64.04,100,100,2.35
310,Narsaq,GL,2021-01-17 01:18:46,60.9167,-46.05,19.4,49,75,4.61
311,Ucluelet,CA,2021-01-17 01:20:25,48.9329,-125.5528,48.0,93,90,4.61
312,Kavieng,PG,2021-01-17 01:18:42,-2.5744,150.7967,84.7,73,29,17.83
313,Oswego,US,2021-01-17 01:19:50,43.4501,-76.1497,36.0,75,90,17.27
314,Zaoyang,CN,2021-01-17 01:20:41,32.1272,112.7542,35.76,69,90,4.47
315,Tukrah,LY,2021-01-17 01:20:41,32.5341,20.5791,55.67,66,100,12.68
316,Farafangana,MG,2021-01-17 01:20:41,-22.8167,47.8333,79.14,84,80,10.89
317,Mecca,SA,2021-01-17 01:19:51,21.4267,39.8261,68.67,73,0,4.92
318,Chagoda,RU,2021-01-17 01:20:42,59.164,35.3285,-7.51,91,4,4.81
319,Turbat,PK,2021-01-17 01:20:42,26.0023,63.044,54.91,44,0,1.3
320,Aklavik,CA,2021-01-17 01:18:56,68.2191,-135.0107,-16.6,76,1,4.61
321,Diego De Almagro,CL,2021-01-17 01:20:42,-26.3667,-70.05,57.27,71,0,2.89
322,Itabaiana,BR,2021-01-17 01:17:21,-10.685,-37.4253,80.6,74,20,10.36
323,Cidreira,BR,2021-01-17 01:18:49,-30.1811,-50.2056,75.74,92,100,15.3
324,Camana,PE,2021-01-17 01:20:42,-16.6228,-72.7111,71.28,75,28,6.96
325,Nola,IT,2021-01-17 01:20:42,40.922,14.5329,35.6,64,20,3.44
326,Fomboni,KM,2021-01-17 01:20:42,-12.28,43.7425,82.26,76,28,7.09
327,Jacareacanga,BR,2021-01-17 01:20:42,-6.2222,-57.7528,77.09,80,24,0.94
328,Lingao,CN,2021-01-17 01:20:42,19.9103,109.6859,66.69,77,59,19.8
329,Touros,BR,2021-01-17 01:19:05,-5.1989,-35.4608,78.8,69,20,10.36
330,Svetlyy,RU,2021-01-17 01:20:42,54.675,20.1347,-2.2,84,0,4.47
331,Lapeer,US,2021-01-17 01:20:42,43.0514,-83.3188,30.2,93,90,8.05
332,Roblin,CA,2021-01-17 01:20:42,51.23,-101.3565,26.4,98,100,14.38
333,Koumac,NC,2021-01-17 01:20:43,-20.5667,164.2833,84.81,75,99,5.35
334,Sainte-Maxime,FR,2021-01-17 01:20:43,43.3,6.6333,42.8,45,98,13.8
335,Garden City,US,2021-01-17 01:20:43,42.3256,-83.331,33.01,80,90,9.22
336,Shelburne,CA,2021-01-17 01:20:43,44.0787,-80.2041,30.99,92,100,13.09
337,Safranbolu,TR,2021-01-17 01:20:43,41.2508,32.6942,27.73,96,99,2.75
338,Aksu,CN,2021-01-17 01:19:06,41.1231,80.2644,10.51,87,0,1.81
339,Dunedin,NZ,2021-01-17 01:20:43,-45.8742,170.5036,69.46,50,54,3.98
340,Petropavlovsk-Kamchatskiy,RU,2021-01-17 01:20:43,53.0452,158.6483,19.4,86,75,13.42
341,Luena,AO,2021-01-17 01:20:43,-11.7833,19.9167,62.06,96,100,4.32
342,Ugoofaaru,MV,2021-01-17 01:20:43,5.6667,73.0,80.87,78,5,7.38
343,Harnai,PK,2021-01-17 01:20:43,30.1005,67.9374,48.52,37,0,1.57
344,Tekeli,KZ,2021-01-17 01:20:44,44.83,78.8239,37.08,55,0,7.65
345,Peniche,PT,2021-01-17 01:20:44,39.3558,-9.3811,44.01,80,0,8.01
346,Tateyama,JP,2021-01-17 01:20:44,34.9833,139.8667,46.99,53,100,4.0
347,Saint Anthony,US,2021-01-17 01:20:44,45.0205,-93.218,27.0,80,90,10.36
348,Huntsville,US,2021-01-17 01:16:41,34.7304,-86.5861,39.99,60,90,6.51
349,Gravelbourg,CA,2021-01-17 01:20:44,49.8834,-106.5512,24.8,74,0,16.11
350,Saskylakh,RU,2021-01-17 01:18:45,71.9167,114.0833,-19.82,86,100,7.31
351,Beringovskiy,RU,2021-01-17 01:20:44,63.05,179.3167,-8.21,89,100,11.27
352,Tongren,CN,2021-01-17 01:20:44,27.7172,109.1853,37.9,85,96,3.13
353,Mogadishu,SO,2021-01-17 01:20:44,2.0371,45.3438,76.12,86,0,19.15
354,Svobodnyy,RU,2021-01-17 01:20:44,51.4,128.1333,-19.57,87,99,2.66
355,Capoterra,IT,2021-01-17 01:20:44,39.1763,8.9718,46.0,100,20,4.61
356,Mount Isa,AU,2021-01-17 01:18:49,-20.7333,139.5,95.0,13,0,13.8
357,Jardim,BR,2021-01-17 01:20:44,-21.4803,-56.1381,74.59,95,100,5.1
358,Omsukchan,RU,2021-01-17 01:20:44,62.5333,155.8,-36.0,79,95,5.53
359,Los Llanos De Aridane,ES,2021-01-17 01:19:12,28.6585,-17.9182,64.4,59,90,5.75
360,Longyearbyen,SJ,2021-01-17 01:18:56,78.2186,15.6401,21.2,73,75,8.05
361,Udgir,IN,2021-01-17 01:20:44,18.3833,77.1167,66.76,64,36,5.32
362,Sanming,CN,2021-01-17 01:20:44,26.2486,117.6186,48.22,72,100,4.65
363,Moree,AU,2021-01-17 01:20:45,-29.4667,149.85,84.2,24,0,8.05
364,Scarborough,GB,2021-01-17 01:20:45,54.2797,-0.4044,39.0,85,99,4.0
365,Old Orchard Beach,US,2021-01-17 01:20:45,43.5173,-70.3775,44.6,100,90,8.05
366,Coari,BR,2021-01-17 01:20:45,-4.085,-63.1414,75.6,94,50,1.83
367,Oxelosund,SE,2021-01-17 01:20:45,58.6706,17.1015,26.6,93,75,3.44
368,San Jeronimo,PE,2021-01-17 01:20:45,-11.9472,-75.2829,49.3,77,100,6.46
369,Roma,US,2021-01-17 01:19:13,43.2128,-75.4557,35.6,69,90,14.97
370,Barra Do Garcas,BR,2021-01-17 01:20:45,-15.89,-52.2567,73.02,91,100,4.43
371,Quatre Cocos,MU,2021-01-17 01:20:45,-20.2078,57.7625,80.01,83,40,10.36
372,Viet Tri,VN,2021-01-17 01:20:45,21.3019,105.4308,60.8,88,75,11.5
373,San Juan De La Vega,MX,2021-01-17 01:20:46,20.6333,-100.7667,64.99,32,100,2.57
374,Muli,MV,2021-01-17 01:20:46,2.9167,73.5667,81.64,70,86,8.48
375,Yaan,NG,2021-01-17 01:19:09,7.3833,8.5667,75.87,29,63,6.22
376,Vila Velha,BR,2021-01-17 01:16:58,-20.3297,-40.2925,77.0,83,0,4.61
377,Hovd,MN,2021-01-17 01:19:13,48.0056,91.6419,-3.19,84,1,2.04
378,Berlevag,NO,2021-01-17 01:18:45,70.8578,29.0864,33.89,90,100,20.13
379,Guilin,CN,2021-01-17 01:20:46,25.2819,110.2864,44.6,61,90,15.66
